Source,Target
229,230
231,232
233,234
235,236
236,54
236,3569
236,3633
236,3634
237,238
237,239
238,239
238,2132
238,2133
238,2134
239,3089
239,3090
239,4330
239,4331
241,242
244,245
246,247
246,248
246,249
247,248
247,249
248,249
250,251
252,253
252,254
253,254
255,256
255,257
255,258
256,257
256,258
257,258
259,260
259,261
260,261
262,263
262,264
263,264
265,266
265,267
265,268
265,2129
265,626
265,2130
265,2131
266,267
266,268
267,268
267,3739
267,3740
267,3741
267,3742
267,3743
267,3744
267,3745
267,3746
269,270
269,3122
271,272
271,273
272,273
273,1546
273,1547
273,1548
274,275
274,276
275,276
277,278
277,279
278,279
280,281
282,283
282,903
284,285
284,286
284,287
284,288
284,2794
284,2234
285,286
285,287
285,288
286,287
286,288
287,288
289,290
289,291
289,2934
289,4784
289,4785
290,291
290,762
290,763
290,764
291,762
292,293
294,295
298,299
298,300
299,300
301,302
301,303
302,303
304,305
304,306
304,307
305,306
305,307
306,307
307,902
307,3518
308,309
308,310
308,311
308,312
308,313
309,310
309,311
309,312
309,313
309,1586
310,311
310,312
310,313
311,312
311,313
311,1071
311,1461
312,313
313,2441
313,2442
313,2443
313,2444
313,2307
313,2490
313,2491
314,315
314,316
314,317
314,318
314,319
315,316
315,317
315,318
315,319
316,317
316,318
316,319
317,318
317,319
318,319
320,321
322,323
324,325
324,326
324,327
324,703
324,704
324,705
324,2812
324,2813
324,2814
324,2815
324,203
324,1809
324,3261
325,326
325,327
326,327
326,2814
326,2815
326,203
326,1809
330,331
330,332
330,333
330,334
331,332
331,333
331,334
332,333
332,334
333,334
335,336
335,337
336,337
336,3086
338,1063
339,340
339,341
339,342
340,341
340,342
341,342
343,279
344,345
344,346
345,346
346,1470
346,1471
346,2656
346,2657
347,348
348,3283
348,3284
348,1809
349,350
349,351
349,352
349,353
350,351
350,352
350,353
351,352
351,353
352,353
354,355
354,356
355,356
357,358
360,361
360,362
360,363
360,364
360,365
361,362
361,363
361,364
361,365
362,363
362,364
362,365
362,4434
362,4435
362,5208
363,364
363,365
364,365
366,367
366,368
367,368
368,599
369,370
369,371
370,371
372,373
372,374
372,375
373,374
373,375
374,375
374,4519
376,377
376,378
376,379
377,378
377,379
378,379
380,381
380,382
380,383
380,2437
380,2210
380,33
380,2438
381,382
381,383
382,383
383,473
383,474
383,475
383,476
383,477
384,385
384,386
385,386
385,1643
387,388
387,389
387,390
388,389
388,390
389,390
391,190
391,392
393,394
393,395
393,396
393,397
394,395
394,396
394,397
395,396
395,397
396,397
398,399
398,400
399,400
401,402
401,403
401,404
402,403
402,404
403,404
405,4233
405,4234
407,408
407,54
407,409
408,54
408,409
408,4577
408,4578
408,4579
410,411
410,412
410,413
410,414
410,415
410,416
411,412
411,413
411,414
411,415
411,416
412,413
412,414
412,415
412,416
413,414
413,415
413,416
414,415
414,416
415,416
416,470
416,471
417,418
419,420
419,421
419,965
419,966
419,967
419,385
419,1643
420,421
422,423
422,424
423,424
425,69
425,426
427,428
427,429
428,429
430,431
433,434
433,435
434,435
436,437
438,439
440,441
440,442
441,442
443,444
443,4190
445,446
447,448
449,450
449,451
449,452
449,453
449,454
450,451
450,452
450,453
450,454
451,452
451,453
451,454
452,453
452,454
453,454
455,456
455,457
455,458
455,1460
455,1461
455,1462
456,457
456,458
456,1461
456,1462
457,458
459,460
459,461
459,462
459,54
460,461
460,462
461,462
462,1306
462,1307
463,464
463,465
464,465
467,468
467,469
467,416
467,470
467,471
468,469
468,416
468,470
468,471
469,416
469,470
469,471
470,471
470,913
470,914
470,915
470,916
473,474
473,475
473,476
473,477
474,475
474,476
474,477
475,476
475,477
476,477
478,479
478,480
478,481
478,482
478,4092
478,4093
479,480
479,481
479,482
480,481
480,482
481,482
483,484
483,485
483,486
483,487
484,485
484,486
484,487
485,486
485,487
486,487
488,489
490,491
490,492
490,493
491,492
491,493
492,493
493,3803
493,3804
494,495
494,496
495,496
497,498
497,499
497,500
498,499
498,500
499,500
501,502
501,503
502,503
504,505
504,506
505,506
507,508
507,509
508,509
510,511
510,512
510,513
510,514
511,512
511,513
511,514
512,513
512,514
513,514
517,518
520,521
520,2510
520,2860
522,523
524,525
526,527
526,528
526,529
527,528
527,529
528,529
531,2606
531,2875
531,2876
532,533
532,534
533,534
535,536
535,537
535,538
535,539
536,537
536,538
536,539
536,4791
536,4792
536,4793
537,538
537,539
537,736
537,737
538,539
539,4792
539,4793
540,541
540,542
540,543
540,1291
541,542
541,543
542,543
544,545
544,546
544,547
544,548
545,546
545,547
545,548
546,547
546,548
547,548
549,550
549,551
549,552
550,551
550,552
551,552
553,151
553,152
554,555
554,556
555,556
557,558
557,559
558,559
560,561
560,562
560,563
561,562
561,563
562,563
564,565
564,566
564,1879
565,566
567,568
567,569
567,570
568,569
568,570
569,570
572,573
572,574
572,575
573,574
573,575
574,575
576,577
576,578
576,579
576,580
577,578
577,579
577,580
578,579
578,580
579,580
581,582
583,584
584,4810
585,586
585,587
586,587
588,589
588,590
588,591
588,3541
588,3542
588,3543
589,590
589,591
590,591
590,3541
590,3542
590,3543
591,3542
591,3543
592,593
595,596
595,597
595,598
595,599
596,597
596,598
596,599
597,598
597,599
598,599
600,601
600,1517
600,2389
600,2390
600,2391
602,603
604,605
607,608
607,609
607,610
608,609
608,610
609,610
611,612
611,613
611,5133
612,613
613,5132
613,5133
614,189
615,616
615,617
616,617
619,620
621,622
624,625
626,627
626,628
626,629
626,630
626,631
626,2130
626,2131
627,628
627,629
627,630
627,631
628,629
628,630
628,631
629,630
629,631
630,631
632,633
632,634
633,634
635,459
635,54
637,638
640,641
640,642
641,642
642,1093
644,645
644,646
644,647
644,648
645,646
645,647
645,648
646,647
646,648
647,648
649,650
649,651
650,651
652,653
652,654
652,655
653,654
653,655
654,655
657,658
657,659
657,660
658,659
658,660
659,660
661,662
661,663
661,664
661,665
661,666
662,663
662,664
662,665
662,666
663,664
663,665
663,666
664,665
664,666
665,666
665,1111
667,668
669,670
669,671
669,672
669,673
669,674
669,675
670,671
670,672
670,673
670,674
670,675
671,672
671,673
671,674
671,675
672,673
672,674
672,675
673,674
673,675
674,675
676,677
676,678
676,679
676,680
676,681
677,678
677,679
677,680
677,681
678,679
678,680
678,681
679,680
679,681
680,681
682,683
682,97
682,1730
683,97
684,685
684,686
684,687
685,686
685,687
685,1778
685,4470
685,4919
685,4920
686,687
686,1778
687,1778
688,689
691,692
693,694
693,695
693,696
693,697
694,695
694,696
694,697
694,2641
694,2642
695,696
695,697
696,697
696,2641
696,2642
697,993
697,994
697,995
698,699
700,701
700,702
701,702
703,704
703,705
704,705
706,707
706,708
707,708
709,710
709,711
709,4968
710,711
710,4968
713,714
715,716
715,717
716,717
718,719
718,720
718,721
718,722
718,723
718,724
718,725
718,726
718,727
719,720
719,721
719,722
719,723
719,724
719,725
719,726
719,727
720,721
720,722
720,723
720,724
720,725
720,726
720,727
721,722
721,723
721,724
721,725
721,726
721,727
722,723
722,724
722,725
722,726
722,727
723,724
723,725
723,726
723,727
724,725
724,726
724,727
725,726
725,727
726,727
728,729
728,730
729,730
732,733
734,735
734,736
734,737
734,537
734,5101
734,5102
735,736
735,737
735,1820
736,737
736,5101
736,5102
737,5102
738,739
738,740
738,741
738,742
738,743
738,744
738,4718
738,4719
738,4720
738,4721
738,4722
738,4723
738,4724
739,740
739,741
739,742
739,743
739,744
740,741
740,742
740,743
740,744
741,742
741,743
741,744
742,743
742,744
743,744
746,747
746,748
746,749
746,750
747,748
747,749
747,750
748,749
748,750
749,750
751,752
751,753
752,753
754,755
756,757
756,5092
758,759
758,760
758,761
759,760
759,761
759,1450
759,4463
760,761
762,112
762,763
762,764
763,764
764,3006
764,203
765,766
768,769
768,770
768,771
769,770
769,771
770,771
773,774
773,775
774,775
777,778
777,779
777,780
777,1024
777,3028
778,779
778,780
779,780
780,3369
781,782
781,4243
781,4244
783,784
783,785
784,785
786,787
786,788
786,789
786,790
787,788
787,789
787,790
788,789
788,790
789,790
791,792
791,793
792,793
792,3303
792,3304
792,3305
793,3303
793,3304
793,3305
794,795
796,797
796,798
796,799
797,798
797,799
798,799
800,801
800,802
801,802
802,1818
804,805
804,806
805,806
807,808
807,809
807,810
807,811
807,812
807,813
807,814
807,1895
807,1896
807,2496
807,4072
808,809
808,810
808,811
808,812
808,813
808,814
809,810
809,811
809,812
809,813
809,814
810,811
810,812
810,813
810,814
811,812
811,813
811,814
812,813
812,814
812,1896
813,814
815,816
815,817
815,818
816,817
816,818
817,818
819,820
819,821
819,822
820,821
820,822
821,822
823,824
823,825
824,825
826,827
829,830
829,831
829,832
830,831
830,832
831,832
833,834
833,3195
835,836
835,837
835,838
835,839
836,837
836,838
836,839
837,838
837,839
838,839
841,842
843,844
843,2422
843,4997
843,974
843,4998
845,846
845,847
846,847
848,849
848,236
848,54
848,1717
848,3633
848,3634
849,236
849,54
849,1717
849,3633
849,3634
850,851
852,853
852,854
852,855
852,856
853,854
853,855
853,856
854,855
854,856
855,856
857,858
857,859
858,859
860,861
862,863
862,864
862,865
863,864
863,865
864,865
866,867
868,869
870,871
870,872
870,873
870,2201
871,872
871,873
872,873
874,875
877,878
877,879
877,880
877,4053
877,4054
877,4055
878,879
878,880
879,880
879,3327
879,3997
879,3998
881,882
881,883
882,883
884,885
884,886
885,886
885,3080
887,888
887,889
887,890
887,891
888,889
888,890
888,891
889,890
889,891
890,891
892,893
892,894
892,895
892,896
892,897
892,898
893,894
893,895
893,896
893,897
893,898
894,895
894,896
894,897
894,898
895,896
895,897
895,898
896,897
896,898
897,898
899,900
901,307
901,902
905,906
905,907
906,907
906,1234
908,1714
908,1715
908,1716
909,910
911,912
913,914
913,915
913,916
914,915
914,916
915,916
917,918
917,919
918,919
918,1060
920,921
920,922
921,922
923,924
923,925
923,926
923,4959
923,4960
924,925
924,926
924,4959
924,4960
925,926
927,928
927,929
927,930
928,929
928,930
929,930
930,4605
931,932
931,933
931,934
932,933
932,934
933,934
935,859
935,3726
935,3727
936,937
936,938
936,939
937,938
937,939
938,939
940,941
942,943
942,2804
942,2805
942,2806
942,206
942,3377
942,3378
942,3523
942,3524
944,945
944,946
944,947
945,946
945,947
946,947
948,362
949,950
950,950
951,952
953,954
953,955
953,956
953,957
954,955
954,956
954,957
954,3957
955,956
955,957
955,3355
955,3957
956,957
956,3957
958,959
960,961
961,3631
961,3632
962,963
962,964
962,419
962,965
962,966
962,967
962,4708
963,964
963,419
963,965
963,966
963,967
963,4708
964,419
964,965
964,966
964,967
965,966
965,967
965,2703
966,967
967,4708
968,969
970,971
970,972
970,973
970,2819
971,972
971,973
972,973
974,975
974,4998
974,5039
974,5040
976,977
976,2655
978,979
980,981
982,983
982,984
982,985
982,986
982,987
982,988
982,989
982,990
982,991
982,992
983,984
983,985
983,986
983,987
983,988
983,989
983,990
983,991
983,992
984,985
984,986
984,987
984,988
984,989
984,990
984,991
984,992
985,986
985,987
985,988
985,989
985,990
985,991
985,992
986,987
986,988
986,989
986,990
986,991
986,992
987,988
987,989
987,990
987,991
987,992
988,989
988,990
988,991
988,992
989,990
989,991
989,992
990,991
990,992
991,992
993,994
993,995
994,995
996,997
996,998
997,998
999,1000
1001,197
1001,198
1001,1002
1003,1004
1003,1005
1004,1005
1006,1007
1008,1009
1008,1010
1008,1011
1008,1012
1009,1010
1009,1011
1009,1012
1010,1011
1010,1012
1010,4116
1010,146
1011,1012
1014,1015
1014,1016
1014,1017
1015,1016
1015,1017
1016,1017
1019,1020
1019,1021
1019,1022
1020,1021
1020,1022
1021,1022
1023,777
1023,1024
1025,1026
1027,1028
1027,81
1027,1617
1027,1095
1028,81
1030,1031
1030,1032
1030,1033
1031,1032
1031,1033
1032,1033
1033,3338
1033,3339
1033,3340
1033,3341
1035,1036
1035,1037
1035,1038
1035,1039
1036,1037
1036,1038
1036,1039
1037,1038
1037,1039
1037,4744
1037,4745
1037,4746
1038,1039
1041,1042
1043,1044
1043,1045
1044,1045
1047,598
1048,1049
1048,1050
1048,1051
1048,3471
1049,1050
1049,1051
1049,3471
1050,1051
1052,1053
1054,1055
1056,1057
1056,1058
1057,1058
1059,918
1059,1060
1061,1062
1064,1065
1066,1067
1066,1068
1067,1068
1069,1070
1072,1073
1074,1075
1074,1076
1075,1076
1077,1078
1079,1080
1079,1695
1079,888
1081,1082
1081,1083
1082,1083
1084,1085
1084,2162
1084,1353
1084,1352
1086,1087
1088,1089
1090,1090
1090,1091
1092,642
1092,1093
1094,1095
1094,1028
1095,1028
1097,1098
1097,1099
1097,1100
1098,1099
1098,1100
1099,1100
1101,1102
1101,1103
1101,1104
1102,1103
1102,1104
1103,1104
1105,1106
1105,1107
1105,1108
1106,1107
1106,1108
1107,1108
1109,1110
1112,3134
1112,3135
1112,3136
1112,3137
1113,1114
1113,711
1114,711
1116,1117
1118,1119
1118,1120
1119,1120
1121,1122
1123,1124
1125,1126
1125,1127
1125,1128
1125,1864
1125,1865
1125,4318
1125,4319
1125,4320
1125,5087
1126,1127
1126,1128
1127,1128
1127,3139
1127,3140
1127,4152
1129,1130
1129,1131
1129,1132
1130,1131
1130,1132
1131,1132
1133,209
1133,210
1133,211
1134,1135
1134,1136
1135,1136
1137,1138
1137,1139
1137,1140
1137,1141
1138,1139
1138,1140
1138,1141
1139,1140
1139,1141
1140,1141
1143,1144
1143,1145
1143,1146
1143,1147
1143,1148
1143,1149
1143,1150
1143,1151
1144,1145
1144,1146
1144,1147
1144,1148
1144,1149
1144,1150
1144,1151
1145,1146
1145,1147
1145,1148
1145,1149
1145,1150
1145,1151
1146,1147
1146,1148
1146,1149
1146,1150
1146,1151
1147,1148
1147,1149
1147,1150
1147,1151
1148,1149
1148,1150
1148,1151
1149,1150
1149,1151
1150,1151
1152,1153
1154,1155
1154,1156
1154,1157
1155,1156
1155,1157
1156,1157
1159,1160
1161,1162
1161,1163
1161,1164
1162,1163
1162,1164
1163,1164
1165,1166
1165,1167
1165,1168
1166,1167
1166,1168
1167,1168
1169,1170
1169,1171
1169,1172
1169,1173
1169,3482
1169,3483
1169,3484
1169,3485
1169,3486
1170,1171
1170,1172
1170,1173
1171,1172
1171,1173
1172,1173
1174,1175
1174,1176
1174,1177
1175,1176
1175,1177
1176,1177
1179,1180
1181,1182
1183,1184
1185,1186
1187,1188
1187,1189
1187,1190
1187,3073
1187,3074
1188,1189
1188,1190
1188,3072
1188,3073
1188,3074
1189,1190
1191,1192
1191,1193
1191,1194
1192,1193
1192,1194
1193,1194
1195,1196
1195,1197
1195,1198
1195,1199
1195,1200
1195,1201
1195,1202
1195,1203
1196,1197
1196,1198
1196,1199
1196,1200
1196,1201
1196,1202
1196,1203
1197,1198
1197,1199
1197,1200
1197,1201
1197,1202
1197,1203
1198,1199
1198,1200
1198,1201
1198,1202
1198,1203
1199,1200
1199,1201
1199,1202
1199,1203
1200,1201
1200,1202
1200,1203
1201,1202
1201,1203
1202,1203
1204,1205
1204,1206
1205,1206
1207,1208
1207,1209
1208,1209
1209,4905
1210,1211
1210,1212
1211,1212
1214,1215
1216,1217
1216,2476
1216,3194
1218,1219
1218,1220
1218,1221
1218,2046
1218,3785
1218,3786
1218,3787
1219,1220
1219,1221
1220,1221
1220,2046
1221,2046
1221,3787
1222,1223
1222,1224
1223,1224
1225,1226
1227,755
1228,1229
1228,1230
1228,1231
1228,1775
1229,1230
1229,1231
1230,1231
1232,1233
1234,907
1235,1236
1235,1237
1235,1238
1236,1237
1236,1238
1237,1238
1239,1240
1239,1241
1239,1242
1240,1241
1240,1242
1241,1242
1243,1244
1243,1245
1243,1246
1243,1247
1243,1248
1243,1249
1243,1010
1244,1245
1244,1246
1244,1247
1244,1248
1244,1249
1244,1010
1245,1246
1245,1247
1245,1248
1245,1249
1245,1010
1246,1247
1246,1248
1246,1249
1246,1010
1247,1248
1247,1249
1247,1010
1248,1249
1248,1010
1249,1010
1250,1251
1252,1253
1252,1254
1253,1254
1255,1256
1255,1257
1255,1258
1256,1257
1256,1258
1257,1258
1259,1260
1259,1261
1259,1262
1260,1261
1260,1262
1261,1262
1263,1264
1263,1265
1264,1265
1266,53
1266,1267
1266,1268
1266,1269
1267,1268
1267,1269
1268,1269
1270,1271
1270,1272
1270,1273
1270,1274
1270,1275
1271,1272
1271,1273
1271,1274
1271,1275
1272,1273
1272,1274
1272,1275
1273,1274
1273,1275
1274,1275
1275,3413
1275,3414
1275,3415
1275,1402
1275,3416
1275,3417
1275,3418
1275,3419
1275,3420
1276,272
1276,273
1277,1278
1279,1280
1279,1281
1279,1282
1280,1281
1280,1282
1280,3779
1281,1282
1283,1284
1283,1285
1283,1286
1283,1287
1283,1288
1283,1289
1283,1290
1283,1291
1283,1292
1283,1293
1284,1285
1284,1286
1284,1287
1284,1288
1284,1289
1284,1290
1284,1291
1284,1292
1284,1293
1285,1286
1285,1287
1285,1288
1285,1289
1285,1290
1285,1291
1285,1292
1285,1293
1286,1287
1286,1288
1286,1289
1286,1290
1286,1291
1286,1292
1286,1293
1287,1288
1287,1289
1287,1290
1287,1291
1287,1292
1287,1293
1288,1289
1288,1290
1288,1291
1288,1292
1288,1293
1289,1290
1289,1291
1289,1292
1289,1293
1290,1291
1290,1292
1290,1293
1291,1292
1291,1293
1292,1293
1294,1295
1294,1296
1294,1297
1294,1298
1295,1296
1295,1297
1295,1298
1296,1297
1296,1298
1297,1298
1299,1300
1299,1301
1299,1302
1299,1303
1299,1304
1299,1305
1300,1301
1300,1302
1300,1303
1300,1304
1300,1305
1301,1302
1301,1303
1301,1304
1301,1305
1302,1303
1302,1304
1302,1305
1303,1304
1303,1305
1304,1305
1306,1307
1308,1309
1308,1310
1308,1311
1308,1312
1308,1313
1308,1314
1308,1315
1309,1310
1309,1311
1309,1312
1309,1313
1309,1314
1309,1315
1310,1311
1310,1312
1310,1313
1310,1314
1310,1315
1311,1312
1311,1313
1311,1314
1311,1315
1312,1313
1312,1314
1312,1315
1313,1314
1313,1315
1314,1315
1316,1317
1316,1318
1317,1318
1319,1320
1321,1322
1321,1323
1321,1324
1321,1967
1321,1968
1321,1969
1321,1970
1321,1971
1321,1972
1322,1323
1322,1324
1322,1969
1322,1970
1322,1971
1322,1972
1323,1324
1323,1963
1323,1964
1323,1965
1323,1966
1323,1967
1323,1968
1323,1969
1323,1970
1323,1971
1323,1972
1324,1969
1324,1970
1324,1971
1324,1972
1325,1326
1325,1327
1326,1327
1328,1329
1328,1330
1328,1331
1328,1792
1329,1330
1329,1331
1330,1331
1331,1792
1332,1333
1334,1335
1334,1336
1334,1337
1334,1338
1334,1339
1334,1340
1335,1336
1335,1337
1335,1338
1335,1339
1335,1340
1336,1337
1336,1338
1336,1339
1336,1340
1337,1338
1337,1339
1337,1340
1338,1339
1338,1340
1339,1340
1342,1343
1345,1346
1345,1347
1346,1347
1348,1349
1348,1350
1349,1350
1351,1352
1351,1353
1351,1084
1351,2162
1351,5000
1352,1353
1353,4969
1353,4970
1353,4971
1353,5000
1354,1355
1354,762
1355,762
1357,1358
1359,1360
1359,1361
1359,1362
1360,1361
1360,1362
1361,1362
1363,1364
1363,1365
1364,1365
1366,1367
1368,1369
1369,1607
1370,1371
1370,1372
1371,1372
1374,1375
1374,1376
1374,1377
1375,1376
1375,1377
1376,1377
1378,1379
1378,1380
1378,1381
1378,1382
1378,1383
1378,1384
1378,1385
1379,1380
1379,1381
1379,1382
1379,1383
1379,1384
1379,1385
1380,1381
1380,1382
1380,1383
1380,1384
1380,1385
1381,1382
1381,1383
1381,1384
1381,1385
1382,1383
1382,1384
1382,1385
1383,1384
1383,1385
1384,1385
1386,1387
1386,1388
1386,1389
1387,1388
1387,1389
1388,1389
1390,1391
1392,1393
1394,1395
1396,1397
1398,1399
1400,1401
1402,1403
1402,1450
1402,1451
1402,2644
1402,2645
1402,2646
1402,3416
1402,3417
1402,3418
1402,3419
1402,3420
1404,1405
1406,1407
1406,1408
1407,1408
1409,1410
1409,1411
1409,1412
1410,1411
1410,1412
1411,1412
1414,1415
1414,1416
1414,1417
1415,1416
1415,1417
1416,1417
1418,1419
1418,1420
1418,1421
1418,1422
1419,1420
1419,1421
1419,1422
1420,1421
1420,1422
1421,1422
1423,1424
1423,1425
1424,1425
1426,1427
1428,1429
1428,550
1429,550
1430,1431
1432,1433
1434,1435
1434,1436
1434,5160
1434,5161
1435,1436
1436,1925
1436,1926
1436,1927
1436,39
1436,1928
1436,200
1437,1438
1439,1440
1439,1441
1439,694
1440,1441
1440,694
1441,694
1441,2640
1443,1444
1443,1445
1443,1446
1443,1447
1444,1445
1444,1446
1444,1447
1445,1446
1445,1447
1446,1447
1448,1449
1450,1451
1450,4463
1452,1453
1452,1454
1452,1455
1453,1454
1453,1455
1454,1455
1456,1457
1456,1458
1456,1459
1456,2436
1457,1458
1457,1459
1457,2436
1458,1459
1458,2436
1459,2436
1460,456
1460,1461
1460,1462
1461,1462
1461,2316
1461,2317
1461,2318
1461,2319
1463,1464
1465,1466
1465,1467
1465,1468
1466,1467
1466,1468
1467,1468
1467,2879
1467,2880
1467,2881
1468,2879
1468,2880
1468,2881
1469,368
1469,599
1470,1471
1472,1473
1472,1474
1472,1475
1473,1474
1473,1475
1474,1475
1476,1477
1478,1479
1481,1482
1481,1483
1481,1484
1481,1485
1481,1011
1482,1483
1482,1484
1482,1485
1482,1011
1483,1484
1483,1485
1483,1011
1484,1485
1484,1011
1485,1011
1486,1487
1486,1488
1486,1489
1487,1488
1487,1489
1488,1489
1491,1492
1491,1493
1491,1494
1492,1493
1492,1494
1492,4182
1492,4183
1493,1494
1495,1496
1495,1497
1496,1497
1498,203
1498,1499
1498,1500
1498,1501
1499,1500
1499,1501
1499,764
1499,3006
1500,1501
1500,1514
1500,1515
1500,1516
1502,1503
1502,1504
1502,1505
1502,1506
1503,1504
1503,1505
1503,1506
1504,1505
1504,1506
1505,1506
1507,1508
1509,1510
1511,1512
1511,1513
1512,1513
1514,1515
1514,1516
1515,1516
1519,1520
1519,1521
1520,1521
1520,4413
1522,1523
1522,1524
1523,1524
1525,1526
1525,1527
1525,1528
1526,1527
1526,1528
1527,1528
1529,1530
1529,1531
1529,3399
1529,3400
1529,3401
1529,3402
1530,1531
1532,1533
1532,1534
1532,1535
1533,1534
1533,1535
1534,1535
1536,1537
1536,1538
1537,1538
1539,1540
1539,1541
1539,1542
1540,1541
1540,1542
1541,1542
1543,1544
1543,1545
1544,1545
1546,1547
1546,1548
1547,1548
1550,1551
1550,1552
1550,1553
1551,1552
1551,1553
1552,1553
1554,1555
1554,1556
1554,1557
1555,1556
1555,1557
1556,1557
1558,1559
1558,1560
1559,1560
1561,1562
1563,1564
1563,3063
1563,3064
1563,3065
1563,3066
1563,3067
1565,1566
1565,1567
1565,1568
1566,1567
1566,1568
1567,1568
1569,1570
1571,1572
1571,1573
1572,1573
1574,1575
1574,1576
1574,1577
1574,3536
1575,1576
1575,1577
1575,3536
1576,1577
1578,1579
1578,1580
1578,1581
1578,1582
1579,1580
1579,1581
1579,1582
1580,1581
1580,1582
1581,1582
1583,1584
1583,1585
1583,309
1583,1586
1584,1585
1584,309
1584,1586
1585,309
1585,1586
1587,1588
1587,1589
1588,1589
1590,1591
1590,1592
1590,1593
1590,1594
1591,1592
1591,1593
1591,1594
1592,1593
1592,1594
1593,1594
1596,1597
1596,1598
1596,1599
1597,1598
1597,1599
1598,1599
1600,1601
1600,1602
1600,1603
1601,1602
1601,1603
1602,1603
1604,1605
1604,1606
1604,1369
1604,1607
1605,1606
1605,1369
1605,1607
1605,4138
1605,4139
1606,1369
1606,1607
1608,1609
1611,1612
1611,1613
1612,1613
1612,1726
1612,1727
1613,1726
1613,1727
1614,117
1615,1616
1617,1028
1618,1619
1621,1622
1621,1623
1621,1624
1622,1623
1622,1624
1623,1624
1625,1626
1625,1627
1625,1628
1625,4480
1625,4481
1625,4482
1626,1627
1626,1628
1627,1628
1629,1630
1631,1632
1631,1633
1631,1634
1631,1635
1631,1636
1631,1637
1631,1638
1632,1633
1632,1634
1632,1635
1632,1636
1632,1637
1632,1638
1633,1634
1633,1635
1633,1636
1633,1637
1633,1638
1634,1635
1634,1636
1634,1637
1634,1638
1635,1636
1635,1637
1635,1638
1636,1637
1636,1638
1637,1638
1639,1640
1639,3218
1639,3219
1640,3218
1640,3219
1641,1642
1641,419
1641,385
1641,1643
1642,419
1642,385
1642,1643
