Source,Target
63,65
63,66
63,67
64,65
64,66
64,67
65,66
65,67
66,67
66,238
68,69
68,70
68,71
68,221
68,222
68,223
68,577
68,578
68,448
68,932
68,4457
68,4458
68,4459
68,4556
68,4557
68,6623
68,6740
68,8175
68,8176
68,8177
69,70
69,71
70,71
70,469
70,470
70,471
70,472
70,574
70,140
70,575
70,576
70,686
70,578
70,6051
70,6397
70,6557
70,6558
70,7270
70,7271
70,7272
70,7273
70,7580
71,942
71,943
71,641
71,643
71,644
71,4122
71,2131
71,6914
71,160
72,73
72,4476
72,4477
72,5457
72,179
72,6944
72,9842
73,4477
73,6457
73,6468
73,6469
73,6944
74,75
74,584
74,874
74,375
74,1933
74,4570
74,4571
74,6990
74,7854
74,7855
74,8186
74,8187
75,1720
75,1345
75,153
75,1346
75,1347
75,9723
76,77
76,78
76,79
76,80
76,1304
76,798
77,78
77,79
77,80
77,6825
77,128
78,79
78,80
78,2970
78,5058
78,59
79,80
79,4222
79,4223
79,1982
79,828
79,128
79,728
79,8676
79,8677
79,8678
79,8679
79,8680
79,535
79,123
79,536
81,82
81,5604
82,327
82,328
82,522
83,84
83,85
83,22
83,825
83,5801
84,85
84,22
85,22
86,87
86,53
86,5514
86,5515
86,5573
86,5796
86,5797
87,53
87,2737
87,1948
88,89
88,90
88,6447
88,1913
89,90
90,53
90,123
90,1104
90,5540
90,82
90,7664
90,417
91,92
91,93
91,94
92,93
92,94
92,2361
92,2362
92,1133
92,2411
92,2412
92,2448
92,2616
92,3646
92,3647
92,3648
92,266
93,94
93,7154
94,189
94,8
94,7
94,1043
95,96
95,97
95,98
95,99
95,100
96,97
96,98
96,99
96,100
97,98
97,99
97,100
98,99
98,100
99,100
99,1913
101,102
101,103
101,6000
101,6001
101,6002
101,6003
101,6963
101,9518
101,859
101,189
102,103
104,105
104,106
105,106
105,105
105,24
107,108
107,109
107,5777
107,6495
107,1514
108,109
109,417
109,2532
109,1104
110,111
110,5
110,112
110,113
111,5
111,112
111,113
112,113
113,795
113,796
115,116
115,117
115,6593
116,117
118,119
118,120
118,121
119,120
119,121
120,121
122,123
122,124
122,125
122,126
122,127
122,128
122,685
122,5958
122,7119
122,1699
122,140
122,7120
122,4828
122,8325
122,426
122,535
122,8736
122,4933
122,1345
122,3295
122,9607
122,6119
122,9608
122,9609
123,124
123,125
123,126
123,127
123,128
123,153
123,154
123,4452
123,4884
123,8
123,1515
123,6492
123,6493
123,5849
123,549
123,49
123,7597
123,30
123,8555
123,8556
123,959
123,536
124,125
124,126
124,127
124,128
125,126
125,127
125,128
126,127
126,128
127,128
128,799
128,800
128,801
128,802
128,828
128,829
128,1576
128,1943
128,1357
128,1932
128,1933
128,4724
128,5625
128,779
128,78
128,70
128,6051
128,140
128,4428
128,1419
128,7580
128,7996
128,280
128,7997
128,343
129,130
129,131
129,132
129,133
130,131
130,132
130,133
130,1271
130,1272
131,132
131,133
131,7175
132,133
132,1272
132,6553
134,135
134,136
134,62
135,136
135,5651
135,7832
136,359
136,5614
136,5615
136,53
137,138
137,139
137,140
137,141
137,142
137,9394
138,139
138,140
138,141
138,142
139,140
139,141
139,142
140,141
140,142
140,575
140,576
140,909
140,910
140,911
140,912
140,913
140,189
140,6433
140,9393
140,9394
141,142
143,144
143,145
143,146
143,486
144,145
144,146
145,146
145,8
145,612
145,6684
146,612
147,24
147,7118
147,7588
147,7589
148,149
148,150
148,151
148,152
148,6297
148,5670
149,150
149,151
149,152
150,151
150,152
150,9484
151,152
151,8388
151,7487
151,9484
152,3072
152,5661
153,154
153,128
153,1257
153,1346
153,1347
153,74
153,1922
153,1155
153,48
153,49
153,2750
153,4662
153,4663
153,7130
153,7131
153,7132
153,4933
153,931
154,128
155,156
155,157
155,158
155,159
155,160
156,157
156,158
156,159
156,160
157,158
157,159
157,160
157,2082
157,2083
157,2084
157,2085
158,159
158,160
159,160
160,2038
160,140
160,1707
161,162
161,163
161,99
162,163
162,99
163,99
163,6143
163,1110
163,2675
164,165
164,166
164,167
164,168
165,166
165,167
165,168
165,327
165,979
165,328
165,980
165,589
165,6273
165,6274
165,6275
165,6705
165,6706
165,6707
165,6708
165,6709
166,167
166,168
166,6273
166,6274
166,6275
166,328
166,6707
166,6708
166,6709
167,168
168,152
169,170
169,79
169,78
169,5580
169,5581
169,5582
169,502
170,79
170,78
171,172
171,173
171,174
171,114
171,1321
171,6280
171,6281
171,20
171,6598
171,6599
171,6600
171,109
172,173
172,174
172,114
173,174
173,114
174,114
175,48
175,49
175,123
175,2306
175,3008
175,3009
175,2392
175,2798
175,3010
175,3011
175,3848
175,220
175,585
175,2761
175,5430
175,3574
175,8691
175,8071
175,9679
175,9680
176,177
176,178
176,254
176,255
176,256
176,257
176,4405
176,4406
176,6346
176,7069
176,7070
176,7685
176,9446
177,178
177,254
177,255
177,256
177,257
177,9446
179,73
179,6231
179,6467
179,6468
179,6469
179,6944
180,181
180,182
180,183
180,184
181,182
181,183
181,184
181,7853
182,183
182,184
183,184
183,7853
185,186
185,187
186,187
188,189
188,237
188,306
188,307
188,684
188,685
188,70
188,686
188,578
188,1884
188,1885
188,273
188,325
188,4358
188,2731
188,2734
188,978
188,6162
188,6163
188,7057
188,7547
188,8121
188,8122
188,4928
188,2084
188,2085
188,7802
188,280
188,5960
188,41
188,6241
189,508
189,509
189,1024
189,241
189,1025
189,5698
189,5531
189,6284
189,5771
189,6503
189,9517
190,191
190,192
191,192
191,367
191,368
191,3438
191,3439
191,4179
191,1479
191,8
191,9786
191,6210
192,1678
192,5939
192,3898
193,194
193,195
193,196
193,197
193,140
193,909
193,910
193,911
193,912
193,913
193,2844
193,6626
193,6627
193,6628
193,1988
193,6702
193,610
193,6703
193,7178
193,2690
193,7600
193,4219
193,9468
194,195
194,196
194,197
195,196
195,197
196,197
196,925
196,5461
196,5462
196,5463
196,142
196,5943
196,426
196,5944
196,5945
196,7027
196,7028
196,7804
196,7805
196,7806
196,837
196,7105
196,9519
197,1255
197,1256
197,153
197,1257
197,6703
198,199
198,200
198,201
199,200
199,201
200,201
202,203
202,204
202,205
202,151
202,152
202,4325
202,5900
202,5901
202,5902
202,1065
202,5903
202,5904
202,5905
202,5906
202,4315
202,5907
202,5908
202,7113
203,204
203,205
203,151
203,152
203,2529
203,5182
203,5183
203,5184
203,1678
203,5185
203,5186
203,2995
203,2314
203,8145
203,8146
203,7042
204,205
204,151
204,152
205,151
205,152
205,5747
205,5748
205,7161
206,207
206,208
206,209
207,208
207,209
207,9456
207,9457
208,209
208,2424
210,211
210,212
210,213
210,214
211,212
211,213
211,214
211,4660
211,3560
212,213
212,214
212,6483
212,775
212,2011
213,214
213,379
213,380
214,3669
214,6622
214,1643
215,216
215,217
215,218
215,219
215,2482
215,2483
215,2222
215,1043
216,217
216,218
216,219
216,251
216,252
216,253
217,218
217,219
218,219
220,49
220,2814
220,2815
220,2816
220,585
220,48
220,5791
220,5792
220,5793
220,128
221,222
221,223
221,787
221,788
221,789
222,223
223,6623
223,6740
224,225
224,226
225,226
226,1014
226,4279
226,5276
227,228
227,229
227,230
227,231
227,7800
228,229
228,230
228,231
229,230
229,231
230,231
230,5450
230,5451
230,5452
230,5453
230,5454
230,4597
230,5590
230,5790
230,4823
230,230
230,6818
231,4732
231,4597
231,7208
232,233
232,234
233,234
235,236
235,188
235,237
236,188
236,237
237,904
237,905
237,4719
237,4720
237,4721
237,4722
239,240
239,241
240,241
241,1025
242,243
242,24
243,24
244,2721
244,2722
244,2723
244,48
244,49
244,3987
244,4292
244,3677
244,7
244,8
244,3676
244,584
244,641
245,246
245,30
245,247
245,248
245,121
246,30
246,247
246,248
246,121
247,248
247,121
248,121
249,48
249,49
249,1306
249,1307
249,1308
249,1309
249,1949
249,1950
249,1951
249,1952
249,2720
249,2044
249,1211
249,585
249,4204
250,216
250,251
250,252
250,253
251,252
251,253
252,253
254,255
254,256
254,257
254,6032
255,256
255,257
255,7010
256,257
258,259
258,260
259,260
261,262
261,263
261,264
261,265
261,266
262,263
262,264
262,265
262,266
263,264
263,265
263,266
264,265
264,266
265,266
265,772
265,857
266,390
266,5160
266,5161
267,268
267,269
267,270
268,269
268,270
269,270
270,9418
270,9419
270,9475
271,272
271,273
271,525
271,526
272,273
273,849
273,3004
273,6097
273,6098
273,6099
273,4506
273,183
273,1007
274,275
274,276
274,277
274,278
274,279
274,280
274,41
274,281
274,282
275,276
275,277
275,278
275,279
275,280
275,41
275,281
275,282
276,277
276,278
276,279
276,280
276,41
276,281
276,282
276,7627
276,273
276,9112
276,9113
276,2044
276,9114
276,9115
276,9116
276,7763
276,9117
276,5897
276,9118
276,9119
277,278
277,279
277,280
277,41
277,281
277,282
278,279
278,280
278,41
278,281
278,282
278,1980
278,5376
278,3500
278,128
279,280
279,41
279,281
279,282
280,41
280,281
280,282
280,286
280,287
280,288
280,289
280,40
280,2902
280,2903
280,4515
280,4516
280,4244
280,4589
280,4245
280,5761
280,5762
280,5763
280,658
280,6331
280,7723
280,6082
280,7802
280,7997
281,282
282,284
283,53
283,404
284,285
284,158
284,160
284,4372
284,4373
284,4374
284,4375
284,4376
284,3908
284,3960
284,6137
284,6138
284,6434
284,6435
284,281
284,140
284,1892
284,8129
284,8130
285,158
285,160
286,287
286,288
286,289
286,40
286,41
287,288
287,289
287,40
287,41
288,289
288,40
288,41
289,40
289,41
289,3100
289,3101
289,3102
289,3103
289,3104
290,291
290,292
290,293
290,294
290,295
290,296
290,297
290,298
290,651
290,409
290,122
290,685
290,5958
290,128
290,123
290,1515
290,154
290,153
290,7071
290,7072
290,7073
290,7262
290,7263
290,7264
290,31
290,7265
290,7266
290,7267
290,32
290,1560
290,463
290,1430
291,292
291,293
291,294
291,295
291,296
291,297
291,298
291,7267
291,32
292,293
292,294
292,295
292,296
292,297
292,298
293,294
293,295
293,296
293,297
293,298
294,295
294,296
294,297
294,298
295,296
295,297
295,298
296,297
296,298
297,298
297,426
299,300
299,301
299,302
299,117
299,564
300,301
300,302
300,117
301,302
301,117
301,564
302,117
303,304
303,90
303,82
304,90
304,1192
304,1316
304,1317
304,1726
304,1614
304,2097
304,1910
304,4850
304,4851
304,1725
304,3459
304,5537
304,5538
304,5539
304,5540
304,8231
304,8232
304,8233
304,8234
304,8235
305,188
305,306
305,307
306,307
306,6163
306,7057
306,8121
306,8122
306,4928
306,2084
306,2085
306,9025
308,309
308,310
308,311
308,312
308,313
308,596
308,597
308,598
308,599
308,600
308,601
308,602
308,603
308,604
308,605
308,3418
308,3419
308,3420
308,1275
308,9906
309,310
309,311
309,312
309,313
309,602
309,603
309,604
309,605
310,311
310,312
310,313
310,602
310,603
310,604
310,605
311,312
311,313
311,604
311,605
312,313
312,595
312,596
312,597
312,598
312,599
312,600
312,601
312,602
312,603
312,604
312,605
314,315
314,316
314,317
314,318
314,319
314,320
314,321
315,316
315,317
315,318
315,319
315,320
315,321
316,317
316,318
316,319
316,320
316,321
317,318
317,319
317,320
317,321
318,319
318,320
318,321
319,320
319,321
320,321
322,323
323,3368
323,3369
323,3033
323,8005
323,8826
324,325
324,273
325,273
325,739
325,927
325,928
325,1702
325,1703
325,1704
325,2687
325,2688
325,2689
325,2690
325,3689
325,3690
325,4384
325,4385
325,4386
325,4693
325,4694
325,4695
325,6097
325,6098
325,6099
325,6382
325,6714
325,7624
325,7625
325,7626
325,276
325,7627
325,9218
325,9219
325,3637
325,3633
325,3638
325,3639
325,9309
325,9628
326,82
326,327
326,328
327,328
327,589
327,590
327,168
327,979
327,980
327,5501
327,690
327,7233
327,6860
327,5659
327,152
327,7682
328,980
328,589
329,330
329,331
329,332
330,331
330,332
330,946
330,947
331,332
333,334
333,335
333,336
333,337
333,338
333,389
334,335
334,336
334,337
334,338
335,336
335,337
335,338
336,337
336,338
337,338
337,4364
337,4365
337,4366
337,4543
339,340
339,189
339,140
339,6496
339,2995
339,8916
339,2993
339,2996
339,8917
339,502
339,1678
339,9517
339,241
340,189
340,4378
340,3631
340,237
340,875
340,7394
341,342
341,343
342,343
344,345
344,20
345,20
346,347
346,348
346,349
346,350
346,351
346,214
346,1645
346,134
346,62
346,266
346,265
346,8265
346,8266
346,8267
346,8268
346,226
347,348
347,349
347,350
347,351
347,214
348,349
348,350
348,351
348,214
349,350
349,351
349,214
350,351
350,214
351,214
352,353
352,354
352,273
352,6229
352,584
352,75
353,354
353,273
354,273
355,356
355,357
355,358
355,359
355,1276
355,6319
355,6320
356,357
356,358
356,359
356,1276
357,358
357,359
358,359
360,73
360,7838
361,7
361,8
361,5574
361,2506
361,3320
361,4604
361,5785
361,6
362,363
362,364
362,365
362,5775
362,5776
362,7091
362,8344
362,8345
362,4161
362,502
363,364
363,365
364,365
366,191
366,367
366,368
367,368
367,8335
367,9396
367,9397
367,9398
369,370
370,2162
371,372
371,373
371,374
371,8352
371,8353
371,5091
372,373
372,374
372,897
372,898
372,899
372,160
372,1891
373,374
374,8346
374,8347
374,8348
374,3986
374,8349
374,8350
374,8351
374,8352
374,8353
374,5091
375,196
375,925
375,3607
375,3608
375,3609
375,3610
375,3611
375,3612
375,1933
375,153
375,2037
375,586
375,4091
375,4429
375,4430
375,5488
375,3633
375,3639
375,5489
375,6362
375,7172
375,128
375,551
375,7857
375,7858
375,7973
375,7974
375,7975
375,8903
375,2395
375,8904
375,42
375,9519
375,5960
376,8
377,378
377,213
377,379
377,380
377,212
377,6483
377,214
378,213
378,379
378,380
379,380
381,382
381,383
381,384
381,2980
381,2324
382,383
382,384
383,384
385,386
385,387
385,388
385,389
386,387
386,388
386,389
387,388
387,389
388,389
389,22
389,152
389,3680
389,5586
390,135
390,136
390,5160
390,5161
390,5838
390,5839
390,5840
390,879
390,6991
391,392
391,393
391,394
392,393
392,394
392,807
393,394
395,396
395,397
395,398
395,399
396,397
396,398
396,399
396,8332
396,4823
397,398
397,399
397,4823
398,399
400,401
400,402
400,403
400,404
400,53
401,402
401,403
401,404
401,53
402,403
402,404
402,53
402,4329
402,4330
402,389
402,7338
403,404
403,53
404,53
404,855
405,406
405,407
405,408
405,409
405,296
406,407
406,408
406,409
406,296
407,408
407,409
407,296
408,409
408,296
409,296
410,411
410,3576
412,413
412,414
412,20
412,7308
412,7309
413,414
413,20
413,5456
413,2439
413,5913
413,5914
413,6993
413,6994
413,7058
414,20
415,416
415,417
416,417
418,419
418,226
418,225
418,1407
418,1408
418,1409
418,1410
418,1411
418,1412
418,1413
418,10014
418,10015
418,6922
418,10016
418,10017
419,226
419,225
419,9259
420,421
420,422
420,24
421,422
421,24
422,24
423,424
425,426
425,297
426,5944
426,5945
426,658
426,6726
426,4933
426,1933
427,428
427,429
427,201
428,429
428,201
429,201
430,431
430,432
431,432
431,5843
431,6365
431,6366
431,9557
431,9558
431,1936
433,434
433,435
433,436
433,437
433,655
433,656
433,657
433,658
433,659
433,5523
433,5524
433,5525
433,2447
433,9560
433,9561
434,435
434,436
434,437
434,4738
434,4739
434,4740
434,4741
434,5523
434,5524
434,5525
435,436
435,437
435,4239
435,5523
435,5524
435,5525
435,1830
435,2610
435,2365
436,437
437,656
437,657
437,658
437,659
438,439
438,440
438,441
438,442
438,5
438,443
439,440
439,441
439,442
439,5
439,443
440,441
440,442
440,5
440,443
441,442
441,5
441,443
441,113
441,795
441,796
442,5
442,443
442,9434
444,445
444,446
444,447
445,446
445,447
446,447
446,2731
446,2732
446,2733
446,2734
446,978
446,1430
446,3985
446,3986
446,188
446,140
446,5533
446,5534
446,931
446,5985
446,5986
446,5987
446,5988
446,2692
446,8294
446,8295
446,2803
446,7028
446,8296
446,8297
448,48
448,49
448,932
448,223
449,450
449,451
449,452
449,752
449,753
449,625
449,754
449,755
449,270
449,6838
449,6839
449,7670
449,6144
450,451
450,452
451,452
451,8825
451,2100
451,323
451,8826
452,2532
453,454
453,455
453,456
453,457
453,458
453,459
453,460
453,461
453,490
454,455
454,456
454,457
454,458
454,459
454,460
454,461
454,4814
454,4815
454,4816
454,4817
454,4818
454,4819
454,6254
454,6255
454,6256
454,6720
455,456
455,457
455,458
455,459
455,460
455,461
456,457
456,458
456,459
456,460
456,461
457,458
457,459
457,460
457,461
458,459
458,460
458,461
459,460
459,461
460,461
462,463
462,464
462,273
463,464
463,273
463,477
463,478
463,479
463,945
463,140
463,5813
463,6028
463,6419
463,6625
463,325
463,6714
463,6750
463,7101
463,2785
463,7303
463,4506
463,1311
463,1007
464,273
465,466
465,1024
465,241
466,1029
466,1030
466,7380
468,70
468,469
468,470
468,471
468,472
469,470
469,471
469,472
470,471
470,472
471,472
471,683
471,188
471,684
471,685
471,686
471,578
473,474
473,475
473,476
474,475
474,476
475,476
477,478
477,479
477,273
478,479
478,273
478,325
478,927
478,928
478,1255
478,1256
478,1296
478,1257
479,273
479,1559
479,1560
479,6625
480,481
480,5682
480,3438
480,3439
480,6445
480,6446
482,483
482,484
482,485
482,486
482,146
482,6416
483,484
483,485
483,486
483,146
484,485
484,486
484,146
484,6416
485,486
485,146
485,145
485,660
485,1100
485,7075
486,146
486,145
486,4774
486,6830
487,82
487,522
487,328
487,5506
487,5507
487,5508
487,5509
487,5510
487,6237
488,489
488,453
488,490
488,461
489,453
489,490
489,461
489,6254
490,461
491,492
491,493
491,995
491,6351
491,615
492,493
492,8096
492,1894
493,1177
493,1148
493,1894
493,4615
493,5068
493,8245
494,495
494,496
494,497
494,498
494,499
494,500
495,496
495,497
495,498
495,499
495,500
496,497
496,498
496,499
496,500
497,498
497,499
497,500
498,499
498,500
499,500
499,541
499,542
499,543
499,544
499,545
501,502
501,503
502,503
502,879
502,949
502,1678
502,7165
502,7260
504,11
504,505
504,12
504,2437
504,2438
504,2439
504,1204
505,12
506,507
506,189
506,508
506,509
506,524
506,6230
506,6503
506,5531
506,6741
506,757
507,189
507,508
507,509
507,4842
507,4843
507,4844
507,6230
507,5531
507,6282
508,509
508,1369
508,1370
510,511
510,512
510,513
510,514
510,515
510,7606
510,7607
510,7608
511,512
511,513
511,514
511,515
511,6675
511,603
511,6676
511,6677
511,1487
512,513
512,514
512,515
512,4339
512,4340
513,514
513,515
514,515
515,6675
515,603
515,6676
515,6677
515,1487
516,517
516,518
516,20
517,518
517,20
517,2965
517,5476
517,5477
518,20
519,520
519,82
520,82
521,487
521,82
521,522
521,328
522,328
522,980
523,312
523,313
523,1487
524,189
524,5530
524,5531
524,237
524,7494
524,7495
524,7496
524,4378
525,526
525,273
526,273
527,528
527,529
527,530
527,531
527,532
527,533
528,529
528,530
528,531
528,532
528,533
529,530
529,531
529,532
529,533
529,5627
529,5628
529,5629
529,2893
529,5630
529,7127
530,531
530,532
530,533
531,532
531,533
532,533
534,535
534,536
535,536
535,123
535,128
535,8736
535,4933
535,1933
536,1417
536,1418
536,1419
536,375
536,2588
536,2037
536,586
536,4091
536,7967
536,692
536,7968
536,7969
536,6144
536,7970
536,128
537,538
537,539
537,540
537,499
537,541
537,542
537,543
537,544
537,545
538,539
538,540
538,499
538,541
538,542
538,543
538,544
538,545
538,850
538,851
539,540
539,499
539,541
539,542
539,543
539,544
539,545
540,499
540,541
540,542
540,543
540,544
540,545
541,542
541,543
541,544
541,545
542,543
542,544
542,545
543,544
543,545
544,545
545,6450
545,22
546,547
546,548
546,5094
546,5287
546,6829
547,548
549,48
549,49
550,551
550,140
551,140
551,1718
551,1719
551,5082
551,75
551,1720
551,5458
551,1419
552,553
552,554
552,555
552,556
552,557
553,554
553,555
553,556
553,557
554,555
554,556
554,557
555,556
555,557
556,557
557,833
557,6091
558,271
558,273
559,560
559,561
560,561
562,563
562,548
562,547
563,548
564,117
565,566
565,567
565,568
565,9103
565,807
566,567
566,568
566,5833
566,5834
566,5835
566,5836
566,5837
566,4539
566,1341
567,568
569,570
569,571
570,571
572,573
572,70
572,574
572,140
572,575
572,576
573,70
573,574
573,140
573,575
573,576
574,140
574,575
574,576
574,1345
574,74
574,1346
574,1347
574,375
574,1933
574,153
575,576
577,578
577,223
578,223
578,2391
578,175
578,123
579,580
579,581
579,582
580,581
580,582
581,582
583,74
583,584
583,75
584,75
584,641
584,7855
584,8426
584,9723
585,586
585,48
585,49
585,944
585,2147
585,2148
585,2116
585,4226
585,4227
585,4228
585,4229
585,4230
585,4231
585,4232
585,4233
585,5502
585,988
585,2324
585,5568
585,1530
585,6358
585,2958
586,48
586,49
586,4091
587,588
587,327
587,589
587,590
587,168
587,5501
587,690
587,6860
587,5659
587,152
588,327
588,589
588,590
588,168
588,5501
588,690
588,6860
588,5659
588,152
589,590
589,168
590,168
590,5501
590,690
590,7233
590,6860
590,5659
590,152
591,592
591,593
591,594
592,593
592,594
593,594
595,308
595,596
595,597
595,598
595,599
595,600
595,601
595,309
595,310
595,602
595,603
595,311
595,604
595,605
595,313
596,597
596,598
596,599
596,600
596,601
596,309
596,310
596,602
596,603
596,311
596,604
596,605
596,313
597,598
597,599
597,600
597,601
597,309
597,310
597,602
597,603
597,311
597,604
597,605
597,313
597,6674
597,9459
597,1487
598,599
598,600
598,601
598,309
598,310
598,602
598,603
598,311
598,604
598,605
598,313
599,600
599,601
599,309
599,310
599,602
599,603
599,311
599,604
599,605
599,313
600,601
600,309
600,310
600,602
600,603
600,311
600,604
600,605
600,313
601,309
601,310
601,602
601,603
601,311
601,604
601,605
601,313
602,603
602,311
602,604
602,605
602,313
603,311
603,604
603,605
603,313
603,6676
603,6677
603,1487
604,604
604,605
604,313
605,313
606,607
606,90
607,90
608,609
608,610
609,610
610,197
610,6703
611,145
611,8
611,146
611,612
613,614
613,615
613,493
613,1375
613,1376
613,1377
613,1378
613,1379
613,1380
613,1381
613,5068
614,615
614,493
614,970
614,996
614,997
614,998
614,9195
614,9196
614,9197
615,493
616,617
616,618
616,49
617,618
617,49
618,49
619,620
619,621
619,53
619,622
619,623
619,624
619,6806
619,6807
620,621
620,53
620,622
620,623
620,624
621,53
621,622
621,623
621,624
621,6807
622,623
622,624
622,6807
623,624
625,270
625,754
625,755
625,6614
626,62
626,627
626,628
626,629
627,628
627,629
627,4632
627,5636
627,6504
627,5637
627,4634
627,6580
627,6581
627,6582
628,629
628,793
628,840
628,6580
628,6581
628,6582
629,5912
630,631
630,32
630,632
630,633
630,634
630,651
630,652
630,653
630,654
630,1791
630,1792
630,765
630,1793
630,1794
630,1795
630,1796
631,32
631,632
631,633
631,634
631,5504
631,5505
631,5479
632,633
632,634
633,634
634,692
634,693
634,781
634,782
635,636
635,637
635,638
635,426
636,637
636,638
636,426
637,638
637,426
638,426
638,658
638,7050
639,640
639,641
639,642
639,643
639,644
640,641
640,642
640,643
640,644
641,642
641,643
641,644
642,643
642,644
643,644
644,1803
645,213
645,214
646,647
646,323
646,4508
646,4509
647,323
647,895
648,649
648,266
648,90
648,9377
648,772
649,266
650,58
650,6624
651,652
651,653
651,654
651,409
652,653
652,654
652,676
652,290
652,409
653,654
655,437
655,656
655,657
655,658
655,659
655,196
656,657
656,658
656,659
657,658
657,659
658,659
658,7050
660,661
660,662
660,663
660,664
660,665
660,666
660,667
660,668
660,1100
660,2931
660,2932
660,2933
660,2934
660,2935
660,2936
660,2937
660,2938
660,2939
660,2940
660,6288
660,6289
660,6290
660,6291
660,6292
660,6785
660,7075
661,662
661,663
661,664
661,665
661,666
661,667
661,668
661,48
661,49
661,249
661,1155
661,1619
661,1949
661,1950
661,1951
661,1952
661,1153
661,2720
661,2044
661,2761
661,4204
661,463
661,6419
661,273
661,2709
661,1212
661,9252
662,663
662,664
662,665
662,666
662,667
662,668
663,664
663,665
663,666
663,667
663,668
664,665
664,666
664,667
664,668
664,693
665,666
665,667
665,668
665,273
665,183
666,667
666,668
666,6785
667,668
668,2783
668,2784
668,2785
668,2786
668,6292
668,9389
669,670
669,671
669,672
669,673
669,674
669,675
670,671
670,672
670,673
670,674
670,675
671,672
671,673
671,674
671,675
672,673
672,674
672,675
673,674
673,675
674,675
676,290
676,651
676,409
677,81
677,82
678,679
678,680
678,681
678,189
678,1022
678,1023
678,1024
678,241
678,1025
678,3229
678,3230
678,3231
678,3232
679,680
679,681
679,189
680,681
680,189
680,1022
680,1023
680,1024
680,241
680,1025
681,189
682,471
682,683
682,188
682,684
682,685
682,70
682,686
682,578
683,188
683,684
683,685
683,70
683,686
683,578
684,685
684,70
684,686
684,578
685,70
685,686
685,578
685,123
685,5958
685,128
685,6153
685,6154
685,2980
685,7595
685,7596
685,7597
686,578
687,688
687,689
687,690
687,168
687,152
688,689
688,690
688,168
688,152
689,690
689,168
689,152
689,5659
689,5660
689,4976
689,5661
689,6293
690,168
690,152
690,5669
690,5670
690,6860
690,6861
690,980
690,20
690,6773
690,5659
690,8967
690,389
690,9870
691,692
691,664
691,693
691,6159
691,6160
691,879
691,6161
691,502
692,664
692,693
692,781
692,782
692,7968
692,7969
692,6144
692,7970
692,425
692,426
693,781
693,782
694,695
694,696
694,697
694,273
695,696
695,697
695,273
696,697
696,273
697,273
698,699
698,9030
698,426
699,2389
699,2390
699,2391
699,123
699,3681
699,3682
699,7604
699,140
700,701
700,702
700,703
700,704
700,705
700,706
701,702
701,703
701,704
701,705
701,706
702,703
702,704
702,705
702,706
703,704
703,705
703,706
