Source,Target
119,1112
119,1113
120,121
123,124
123,125
124,125
124,2701
124,196
126,127
128,129
128,256
129,256
130,131
130,132
131,132
133,40
134,135
134,136
135,136
135,1528
135,1587
135,2160
135,2161
135,2162
135,665
135,2743
135,3206
135,3207
135,188
137,138
137,139
137,140
138,139
138,140
139,140
141,142
141,143
141,144
142,143
142,144
142,440
142,2937
142,2938
143,144
144,2584
144,2090
145,146
145,147
145,1018
145,2738
145,1017
145,2739
145,437
145,2740
145,2741
146,147
147,74
147,73
147,2484
148,149
150,151
150,52
150,496
150,354
150,292
152,2586
152,2587
153,154
153,155
153,156
153,157
153,2759
154,155
154,156
154,157
155,156
155,157
156,157
157,1235
160,161
160,162
160,163
161,162
161,163
162,163
162,2954
162,2955
162,2956
165,166
165,167
166,167
168,169
168,52
168,1824
168,1825
169,52
169,1004
170,171
170,45
170,544
171,45
172,173
172,174
173,174
173,982
175,7
176,177
176,178
176,179
177,178
177,179
178,179
180,181
181,204
182,183
182,391
182,2699
182,3419
184,50
184,3450
185,7
186,187
186,188
186,189
186,977
186,519
187,188
187,189
187,1312
187,1313
188,189
188,190
188,191
188,29
188,248
190,191
191,203
191,204
191,1462
191,2635
191,2809
191,29
192,193
192,194
193,194
194,3168
194,31
195,196
196,108
197,198
197,199
198,199
200,201
200,196
201,196
203,204
204,2809
205,29
205,897
205,544
205,1508
205,354
205,3143
205,3196
205,3197
205,1109
206,207
206,1383
206,1472
207,276
207,657
207,2679
207,2689
208,13
208,17
208,209
209,233
209,1087
209,541
210,211
210,212
210,213
211,212
211,213
212,213
213,1913
213,1914
213,491
213,3319
213,3320
214,215
215,12
216,217
216,218
216,219
216,220
216,221
217,218
217,219
217,220
217,221
217,181
218,219
218,220
218,221
219,220
219,221
220,221
220,2812
220,3546
220,3547
221,149
224,225
226,227
226,228
226,229
226,230
226,115
227,228
227,229
227,230
228,229
228,230
229,230
230,213
231,232
231,209
231,233
231,1106
232,209
232,233
232,99
232,101
232,541
233,2177
233,2655
234,45
235,236
235,237
236,237
238,47
239,240
240,1175
240,293
240,635
241,88
241,204
242,243
242,125
242,1821
242,3016
242,1593
242,1839
242,1840
242,1841
243,125
243,2584
243,3401
244,157
245,246
245,3404
247,248
247,249
248,249
248,1574
250,209
250,682
250,628
250,1449
250,1450
250,1487
250,347
250,3145
250,3253
250,3254
251,252
253,254
253,255
253,393
253,394
253,395
253,2129
253,2130
253,2131
253,213
254,255
254,802
254,803
254,804
254,671
254,805
254,806
254,1371
254,1372
254,930
254,2492
256,105
257,52
257,258
257,181
258,181
259,196
260,261
260,262
261,262
261,3269
261,1821
261,3270
261,3304
261,3016
262,1020
263,264
263,265
263,266
263,267
264,265
264,266
264,267
264,465
264,1118
264,1225
264,316
264,1846
264,1899
264,1930
264,1931
264,1981
264,1982
264,535
264,1983
264,2247
264,498
264,2042
264,2297
264,2448
264,583
264,2449
264,2602
264,2603
264,2810
264,2814
264,53
264,2951
264,3144
264,3145
264,3146
264,250
264,1521
264,3472
265,266
265,267
266,267
266,2814
266,53
268,269
268,270
268,271
268,1295
269,270
269,271
269,1646
269,1647
270,271
270,1794
271,544
271,3313
271,937
271,1733
272,47
272,273
274,275
274,207
274,276
274,535
274,394
274,1614
274,1175
274,43
274,2450
274,112
274,2895
275,207
275,276
275,1161
275,1162
275,509
275,206
275,1383
275,3222
275,3223
275,3224
275,1117
275,3301
275,1414
276,500
276,2054
276,1175
278,279
278,280
278,281
279,280
279,281
280,281
280,295
281,3081
281,3082
281,3153
281,3154
281,3595
281,3596
281,114
282,1357
282,3408
282,3409
283,284
283,285
283,286
284,285
284,286
285,286
288,289
290,291
290,292
290,293
291,292
291,293
292,293
292,738
292,53
292,275
292,206
292,1383
292,1664
292,1190
292,2333
292,915
292,2334
292,2335
292,2336
292,715
293,611
293,638
293,86
293,736
293,737
293,1422
293,1615
293,2204
293,2205
293,751
294,295
294,296
295,296
295,541
295,278
295,281
295,2069
297,298
297,299
297,300
297,301
297,302
297,624
297,625
297,2042
297,663
297,2052
297,2053
297,3589
298,299
298,300
298,301
298,302
299,300
299,301
299,302
299,2042
299,663
299,477
299,2052
299,2053
299,3589
300,301
300,302
301,302
302,1194
302,477
302,549
303,304
305,306
305,307
305,308
305,309
306,307
306,308
306,309
307,308
307,309
307,1236
307,2079
307,2080
307,3163
307,3164
308,309
310,311
310,312
310,313
311,312
311,313
311,2262
311,2263
311,2264
312,313
312,2263
312,2264
313,2263
313,2264
315,316
315,430
315,401
316,3674
317,318
317,319
317,320
317,321
318,319
318,320
318,321
318,773
318,2150
318,2151
318,2158
318,2159
318,1141
319,320
319,321
320,321
322,323
322,324
322,292
322,596
322,597
323,324
323,292
323,597
323,293
323,736
323,1422
323,1425
323,751
323,3659
324,292
325,326
325,327
325,328
326,327
326,328
327,328
329,330
329,331
330,331
330,1576
330,1577
330,3077
332,333
332,135
333,135
334,335
334,336
334,726
334,369
334,2507
334,477
335,336
335,739
335,471
335,1629
336,1220
336,1500
336,1922
336,2141
336,708
336,1629
336,2280
336,2281
336,3298
336,3666
337,338
337,22
338,22
338,412
338,413
338,765
338,2225
338,35
339,340
339,341
340,341
341,398
341,321
342,343
342,344
342,293
342,1217
342,1221
342,262
343,344
343,293
344,293
345,346
345,347
345,348
346,347
346,348
346,221
347,348
347,1189
347,1358
347,1532
347,209
347,3029
347,3030
347,3208
347,147
347,3627
348,1748
349,350
349,351
350,351
351,656
351,657
351,658
351,718
351,971
352,353
352,354
352,355
352,356
352,357
353,354
353,355
353,356
353,357
353,700
353,701
353,1508
353,2731
353,2732
353,1221
353,1139
353,3522
354,355
354,356
354,357
354,700
354,701
354,3522
355,356
355,357
356,357
358,359
358,360
359,360
360,666
361,362
361,363
361,364
361,831
361,832
361,2006
361,2007
362,363
362,364
362,2006
362,2007
362,832
363,364
363,832
365,366
366,1689
366,1690
366,950
366,1691
366,1692
366,1693
367,368
367,369
368,369
368,275
368,1161
368,1162
368,274
369,477
369,764
369,2302
369,2460
369,43
369,1027
370,371
370,372
370,373
370,374
370,375
370,376
371,372
371,373
371,374
371,375
371,376
372,373
372,374
372,375
372,376
373,374
373,375
373,376
374,375
374,376
375,376
377,52
378,379
380,381
380,292
380,1568
380,368
381,292
381,275
381,509
381,368
382,383
382,384
382,293
383,384
383,293
383,506
383,507
383,1705
383,1706
383,1707
383,2278
383,2279
383,2893
383,2894
383,3147
384,293
385,386
387,388
387,389
387,390
387,391
388,389
388,390
388,391
389,390
389,391
390,391
390,988
390,52
390,2753
390,1195
390,116
390,3031
390,3032
391,2699
391,52
392,253
392,393
392,394
392,395
393,394
393,395
394,395
394,468
394,1614
394,2129
394,2130
394,2131
395,2630
395,1621
395,2631
396,397
396,398
396,399
396,321
397,398
397,399
397,321
398,399
398,321
398,676
398,318
399,321
400,401
401,463
401,464
401,264
401,465
401,2480
401,2481
402,403
402,404
403,404
404,536
404,537
404,538
404,539
404,627
404,628
404,1161
404,2006
404,500
404,43
405,406
405,2028
405,2029
405,2030
405,556
406,514
406,515
406,516
406,556
406,709
406,710
406,870
406,1083
406,1084
406,1465
406,1466
406,213
406,1042
406,1858
406,1881
406,2028
406,2029
406,2030
406,2123
406,2267
406,254
406,930
406,2492
406,491
406,3283
406,509
406,1776
406,3319
406,3320
406,1831
406,255
406,1163
407,408
407,409
407,410
408,409
408,410
408,652
409,410
411,338
411,412
411,413
411,22
411,2225
412,413
412,22
412,2153
412,1124
413,22
413,557
413,558
413,767
413,768
413,769
413,35
414,73
414,415
416,417
416,452
417,1441
417,394
417,1684
417,2495
418,419
418,420
419,420
420,1555
420,1556
420,1557
420,1862
420,600
420,1863
420,2264
420,3573
421,422
421,423
421,424
422,423
422,424
423,424
423,759
423,1572
423,1738
423,1739
423,1740
423,1741
424,3454
425,426
425,427
425,351
426,427
426,351
427,351
427,2061
428,429
428,430
428,838
429,430
430,538
430,1175
430,2756
430,2757
430,54
430,2758
431,432
431,433
431,434
432,433
432,434
433,434
433,43
434,2691
435,436
435,437
435,738
435,638
436,437
437,2740
437,2741
438,439
438,142
438,440
439,142
439,440
441,442
441,443
441,444
441,445
441,446
441,43
441,3606
441,3607
442,443
442,444
442,445
442,446
443,444
443,445
443,446
444,445
444,446
445,446
447,448
447,449
448,449
450,451
450,201
451,201
452,417
453,454
453,455
453,456
453,457
453,458
454,455
454,456
454,457
454,458
455,456
455,457
455,458
456,457
456,458
457,458
459,460
459,461
460,461
462,401
462,463
462,464
462,264
462,465
463,464
463,264
463,465
464,264
464,465
464,2480
464,2481
466,467
466,468
466,608
466,665
466,1322
467,468
468,1322
469,470
469,471
469,472
469,336
469,1629
469,417
469,3665
470,471
470,472
470,336
470,2140
470,2141
470,708
470,1629
470,2280
470,2281
471,472
471,336
471,1629
471,2280
471,2281
471,3666
472,336
472,882
472,2478
472,2276
472,417
473,474
473,475
473,476
473,207
474,475
474,476
474,207
474,1505
475,476
475,207
475,1021
475,1022
475,1023
476,207
477,478
477,479
477,908
477,2510
477,3162
477,3611
477,3612
478,479
478,369
479,1840
479,1841
479,1842
479,68
479,1843
480,481
482,483
483,2300
483,2301
483,1165
483,369
483,2302
483,2402
483,2403
483,3605
483,1113
484,485
486,487
486,488
487,488
487,3672
488,135
489,490
489,491
489,255
490,491
490,255
491,255
492,493
492,494
492,495
493,494
493,495
494,495
496,1275
496,354
496,292
497,563
497,88
498,499
498,500
498,1161
498,1117
498,535
499,500
500,536
500,274
500,535
500,2055
500,2056
500,1161
500,1175
500,1117
500,2357
500,2358
500,394
501,502
501,503
501,279
502,503
502,279
503,279
504,505
504,383
504,506
504,507
504,293
504,102
505,383
505,506
505,507
505,293
505,2015
505,240
505,861
505,2304
505,736
505,2501
506,507
506,293
507,293
508,509
508,510
509,510
509,930
509,206
509,1472
509,1474
509,1162
509,213
509,1913
509,1914
509,658
509,351
509,657
509,718
509,2320
509,2321
509,2322
509,504
509,102
509,656
509,671
509,3222
509,3223
509,3224
509,1117
510,2277
511,512
511,513
511,406
511,514
511,515
511,516
511,2294
511,2295
511,1708
512,513
512,406
512,514
512,515
512,516
512,2241
512,2442
512,3644
513,406
513,514
513,515
513,516
513,2293
513,2294
513,2295
513,1708
513,2442
514,515
514,516
515,516
515,22
517,518
517,519
518,519
519,2644
519,982
519,209
520,521
520,522
520,523
521,522
521,523
522,523
523,532
524,525
526,527
526,528
526,529
526,530
526,531
526,532
526,949
526,950
526,951
526,952
526,953
526,708
526,707
526,2087
527,528
527,529
527,530
527,531
527,532
528,529
528,530
528,531
528,532
529,530
529,531
529,532
530,531
530,532
530,2087
530,1199
530,3073
531,532
532,477
532,908
533,534
533,535
534,535
535,947
535,1010
535,115
535,437
535,1983
535,2249
535,2250
535,53
535,738
536,537
536,538
536,539
536,274
536,535
536,837
536,430
536,1175
536,276
536,2054
536,43
536,2450
536,2487
536,1614
536,686
537,538
537,539
537,43
538,539
538,772
538,1163
538,1164
538,1175
538,207
538,1320
538,315
538,401
540,295
540,541
540,2069
541,836
541,1421
542,105
542,256
543,544
543,2194
543,2195
544,869
544,870
544,394
544,1508
544,354
544,2075
544,45
545,546
545,547
545,548
545,549
545,3577
545,1528
546,547
546,548
546,549
547,548
547,549
548,549
549,3422
549,3423
550,551
550,280
550,295
550,278
550,281
551,280
551,295
551,278
551,281
552,553
552,554
552,390
553,554
553,390
554,390
554,52
555,406
555,556
556,256
557,558
559,560
561,562
561,497
561,563
561,88
562,497
562,563
562,88
562,2188
562,479
563,88
564,565
564,566
564,567
564,568
564,569
565,566
565,567
565,568
565,569
566,567
566,568
566,569
567,568
567,569
568,569
569,2427
570,377
570,52
571,572
571,573
571,574
572,573
572,574
573,574
573,346
573,221
575,576
575,577
576,577
578,579
578,580
579,580
580,1165
580,2018
580,2354
580,2355
580,2356
580,3553
580,3554
581,535
581,115
582,583
582,584
582,585
582,240
583,584
583,585
583,240
583,2449
584,585
584,240
585,240
586,587
586,588
587,588
588,789
588,26
588,822
588,823
588,824
588,825
588,3174
588,1077
589,590
589,591
589,592
589,593
589,594
590,591
590,592
590,593
590,594
591,592
591,593
591,594
591,1314
591,1315
591,3274
592,593
592,594
593,594
594,1315
594,2287
594,2288
594,2875
594,3273
594,3274
594,3277
594,155
595,322
595,596
595,323
595,597
596,323
596,597
598,599
598,600
599,600
599,1558
600,615
600,1863
601,433
601,43
602,603
602,604
602,605
602,606
602,1978
602,1979
602,1980
602,2382
602,2383
602,2384
603,604
603,605
603,606
603,1966
604,605
604,606
605,606
605,1409
605,31
605,7
605,1410
605,1512
605,1513
605,675
605,1979
605,1980
607,608
607,609
607,610
607,293
607,611
608,609
608,610
608,293
608,611
608,665
608,1322
609,610
609,293
609,611
610,293
610,611
612,613
612,614
612,135
613,614
615,599
616,617
616,618
616,43
616,619
617,618
617,43
617,619
618,43
618,619
619,1161
619,538
619,2273
619,2512
619,430
619,3166
619,315
620,207
621,622
622,849
622,850
622,832
622,347
622,209
622,2059
622,842
623,297
623,624
623,625
623,302
624,625
624,302
625,302
625,663
626,404
626,627
626,628
627,628
628,1449
628,1450
628,1083
628,264
628,3145
628,1800
629,630
629,631
629,632
629,2251
629,2252
630,631
630,632
631,632
634,635
634,488
634,636
634,1616
634,1617
635,488
635,801
635,254
635,802
635,803
635,804
635,671
635,805
635,806
635,1617
635,135
635,3206
635,3207
636,635
636,488
636,785
636,786
636,347
636,1189
636,1358
636,1993
636,772
636,3208
636,147
637,293
637,638
637,86
638,86
638,383
638,1468
638,1469
638,1470
638,1706
638,1707
638,1896
638,1897
638,1472
638,1676
638,1537
638,2877
638,2878
638,3010
638,206
638,207
638,3147
638,3261
639,640
639,641
639,282
639,581
639,535
639,115
640,641
640,282
640,1175
640,1176
640,2041
640,274
641,282
642,488
643,644
643,645
643,646
643,647
643,648
643,649
644,645
644,646
644,647
644,648
644,649
645,646
645,647
645,648
645,649
646,647
646,648
646,649
647,648
647,649
648,649
649,22
649,984
649,2949
650,509
653,654
653,655
654,655
656,657
656,658
656,2155
657,658
657,718
657,3013
658,718
659,660
659,394
659,468
660,394
660,468
660,45
661,662
661,264
662,264
663,302
663,264
663,2297
664,665
664,666
665,666
665,102
665,1717
665,2514
665,360
665,2743
666,513
667,668
667,669
667,670
667,671
667,513
667,106
667,715
667,113
667,3569
667,512
668,669
668,670
668,671
668,513
668,715
668,113
668,3569
668,512
669,670
669,671
670,671
671,805
671,806
671,430
672,427
673,674
673,675
673,348
674,675
674,348
675,348
675,7
676,321
677,678
678,1787
679,680
679,681
679,682
679,683
680,681
680,682
680,683
681,682
681,683
682,683
682,209
684,685
684,686
685,686
685,536
686,1050
686,2471
687,688
687,509
687,930
687,206
687,1472
687,275
687,936
687,671
688,509
689,690
689,691
690,691
690,43
690,2422
690,2423
690,413
691,3108
692,2019
692,2020
693,694
693,695
694,695
694,2132
694,17
694,2133
694,2134
696,697
696,608
697,608
698,408
698,652
699,353
699,354
699,700
699,701
700,701
700,1624
700,1625
700,1508
700,3288
700,3289
700,3290
700,3291
700,736
700,866
702,703
702,704
702,705
702,706
702,707
702,708
703,704
703,705
703,706
703,707
703,708
704,705
704,706
704,707
704,708
705,706
705,707
705,708
706,707
706,708
707,708
707,194
707,3168
707,31
708,1398
708,1399
708,1400
708,1401
708,1402
708,471
708,1629
709,710
710,1967
710,1968
710,1969
710,1970
710,1971
711,712
711,240
711,635
712,240
712,2228
712,2308
712,1175
713,714
713,360
713,2088
713,814
713,665
713,2514
713,813
714,360
715,716
715,487
715,930
715,738
715,53
715,113
715,3569
715,671
716,487
717,718
717,719
717,720
718,719
718,720
719,720
719,656
721,500
721,536
721,274
721,535
721,1907
722,723
722,724
722,725
722,43
723,724
723,725
724,725
726,369
727,728
727,649
728,649
729,730
729,660
730,660
731,732
731,43
731,733
731,734
732,43
732,733
732,734
732,1282
732,1283
732,722
732,724
732,1652
732,1653
732,1654
733,734
735,293
735,736
735,737
736,737
736,862
736,1422
736,383
736,1660
736,2501
738,53
738,1065
738,1066
738,638
738,932
738,1537
738,1538
738,1642
738,1643
738,1676
738,1897
738,1472
738,2877
738,2878
738,2914
739,740
739,336
739,925
739,471
739,1629
739,3666
740,336
740,925
741,674
741,348
742,743
742,744
742,745
742,746
742,747
742,2346
743,744
743,745
743,746
743,747
744,745
744,746
744,747
745,746
745,747
746,747
748,749
748,750
748,751
748,752
749,750
749,751
749,752
750,751
750,752
751,752
751,1640
751,1243
751,1942
751,2744
751,2745
751,2832
751,893
751,2833
751,2688
753,754
753,755
753,756
753,757
753,758
753,423
753,759
753,3097
754,755
754,756
754,757
754,758
754,423
754,759
754,3097
755,756
755,757
755,758
755,423
755,759
755,3097
756,757
756,758
756,423
756,759
756,3097
757,758
757,423
757,759
757,3097
758,423
758,759
758,3097
759,1570
759,1571
759,1572
759,1739
759,1740
759,1741
760,761
761,1382
761,209
761,541
762,763
762,764
762,17
762,369
763,764
764,1936
764,1207
765,766
765,413
765,767
765,768
765,769
765,1973
765,1974
765,1975
765,22
765,2369
765,1060
766,413
766,767
766,768
766,769
767,768
767,769
768,769
770,771
770,772
771,772
771,274
771,112
772,1605
773,321
774,775
774,509
775,509
776,777
776,778
776,751
777,778
777,751
777,1651
778,751
779,780
779,781
779,782
779,783
779,784
780,781
780,782
780,783
780,784
781,782
781,783
781,784
782,783
782,784
783,784
783,3479
785,786
785,635
786,635
787,788
789,26
790,791
790,31
790,792
790,7
790,793
791,31
791,792
791,7
791,793
791,1408
791,605
791,1409
791,1410
792,7
792,793
792,605
792,1409
792,1410
794,102
794,795
794,2780
794,2129
796,797
796,2549
796,2550
797,2550
798,799
798,800
798,635
798,801
798,254
798,802
798,803
798,804
798,671
798,805
798,806
798,1377
798,1378
798,135
798,3207
799,800
799,635
799,801
799,254
799,802
799,803
799,804
799,671
799,805
799,806
800,635
800,801
800,254
800,802
800,803
800,804
800,671
800,805
800,806
801,254
801,802
801,803
801,804
801,671
801,805
801,806
801,1114
801,1115
801,1116
802,803
802,804
802,671
802,805
802,806
802,383
802,1707
802,2278
802,86
802,2279
802,3042
802,1043
803,804
803,671
803,805
803,806
804,671
804,805
804,806
805,806
805,1829
807,73
808,809
808,810
808,811
808,600
809,810
809,811
809,600
810,811
810,600
810,599
811,600
812,813
812,814
813,814
814,541
814,836
815,816
815,817
815,818
816,817
816,818
817,818
819,820
819,105
820,105
821,588
821,822
821,823
821,824
821,825
822,823
822,824
822,825
822,855
822,856
823,824
823,825
824,825
825,2721
825,2722
826,394
827,828
827,829
827,830
828,829
828,830
829,830
831,363
831,832
831,362
832,347
833,834
833,835
833,836
834,835
834,836
835,836
836,105
837,838
837,839
837,430
837,538
837,1175
837,2399
837,2400
837,3230
837,1622
838,839
838,430
838,429
839,430
840,841
840,842
840,43
840,843
840,844
840,845
840,846
841,842
841,43
841,843
841,844
841,845
841,846
842,43
842,843
842,844
842,845
842,846
843,844
843,845
843,846
843,622
844,845
844,846
845,846
846,2538
847,848
847,943
848,943
849,850
849,1578
849,3099
851,852
852,1892
852,674
853,854
853,240
853,2378
853,2531
854,240
855,856
857,858
857,859
857,240
857,2008
857,2009
858,859
858,240
859,240
860,861
860,736
860,862
861,736
861,862
861,1509
861,1593
861,1594
861,2304
861,2501
861,523
861,532
863,101
863,2458
863,600
864,865
864,866
864,867
865,866
865,867
866,867
868,544
868,869
868,870
869,870
870,1083
870,1084
870,628
871,731
871,43
871,536
871,274
871,2450
871,500
871,3134
871,3668
871,369
871,1027
872,114
872,26
872,873
872,874
872,1043
873,874
875,876
875,877
875,878
875,879
876,877
876,878
876,879
877,878
877,879
878,879
880,394
880,826
881,882
881,417
882,417
882,2478
882,2276
882,469
883,770
883,772
884,885
884,886
885,886
885,1622
887,888
887,55
888,55
889,890
890,1490
890,1491
890,336
890,1220
890,1500
890,102
891,892
891,893
892,893
892,1798
893,2833
894,895
894,896
894,205
894,897
895,896
895,205
895,897
896,205
896,897
898,899
898,900
899,900
900,512
900,515
901,902
903,904
903,905
903,906
904,905
904,906
905,906
907,532
907,477
907,908
907,2087
908,967
909,910
909,911
910,911
911,3232
912,401
912,2196
912,2197
912,2512
912,538
912,1320
912,315
913,914
913,707
914,707
915,916
915,917
915,2334
915,2335
915,2336
916,917
918,919
918,920
918,921
918,762
918,369
918,764
919,920
919,921
919,967
919,1573
919,248
919,1574
919,1303
919,1539
919,2016
919,2432
919,2537
919,846
919,2538
920,921
922,923
922,302
923,302
924,73
925,926
925,336
925,1922
925,2125
925,2126
925,2127
925,2128
925,275
927,43
927,538
927,1518
928,929
928,930
928,931
928,932
929,930
929,931
929,932
929,2609
930,931
930,932
930,671
930,2492
930,1645
930,274
931,932
932,261
932,1628
932,1201
932,2394
932,2395
932,2758
932,2813
932,264
932,266
932,2814
932,53
933,934
933,313
934,313
934,1303
935,368
936,509
936,381
936,671
936,775
937,938
937,939
937,940
937,941
937,1733
938,939
938,940
938,941
938,1733
938,1642
939,940
939,941
940,941
940,2128
940,1322
940,2363
940,2364
941,2128
941,1322
941,2363
941,2364
941,108
941,2970
941,1733
942,390
942,52
944,945
944,946
945,946
947,498
948,526
948,949
948,950
948,951
948,952
948,953
948,708
948,707
949,950
949,951
949,952
949,953
949,708
949,707
950,951
950,952
950,953
950,708
950,707
950,1691
950,1692
950,1693
951,952
951,953
951,708
951,707
952,953
952,708
952,707
953,708
953,707
954,955
954,468
954,3060
955,468
957,958
957,321
958,321
958,1200
958,1201
958,1347
959,207
959,275
960,961
960,962
960,509
961,962
961,3380
961,2589
961,61
962,751
962,2676
962,3203
963,649
963,22
964,836
965,121
966,967
967,1573
967,248
967,1574
967,1539
967,2709
967,2710
968,969
968,970
969,970
971,972
971,973
971,509
971,658
971,657
971,656
971,2899
971,2668
972,973
972,2668
972,2899
973,2668
973,2899
974,975
976,186
976,977
976,519
977,519
977,1071
977,1072
978,7
979,980
979,981
979,982
980,981
980,982
980,1860
981,982
981,1067
981,1534
981,1535
983,649
983,984
985,986
985,127
986,127
987,390
987,988
987,52
987,1812
987,1550
987,1551
988,52
989,990
989,991
989,992
990,991
990,992
991,992
993,1189
993,541
994,995
995,1345
995,2806
995,2807
995,3119
995,3120
995,549
996,997
996,998
996,999
996,1000
996,1001
997,998
997,999
997,1000
997,1001
998,999
998,1000
998,1001
999,1000
999,1001
1000,1001
1000,2789
1000,2790
1002,27
1002,188
1002,28
1003,169
1003,1004
1005,47
1005,48
1006,1007
1006,772
1008,538
1008,772
1008,207
1009,535
1009,1010
1009,2866
1011,1012
1012,2824
1012,2825
1013,836
1014,1015
1014,1016
1014,1017
1014,1018
1014,1019
1014,1020
1015,1016
1015,1017
1015,1018
1015,1019
1015,1020
1015,101
1015,2628
1016,1017
1016,1018
1016,1019
1016,1020
1017,1018
1017,1019
1017,1020
1017,2739
1017,437
1017,2740
1017,2741
1018,1019
1018,1020
1018,2738
1018,2739
1018,437
1018,2740
1018,2741
1019,1020
1021,1022
1021,1023
1021,54
1021,2703
1021,2779
1021,3425
1022,1023
1024,1025
1024,1026
1025,1026
1027,1028
1027,1247
1027,2472
1029,1030
1029,1031
1029,1389
1029,1874
1029,1865
1029,1893
1029,1894
1029,2907
1029,3626
1030,1031
1032,1033
1033,2050
1034,682
1034,2658
1035,1036
1037,1038
1038,1395
1038,1396
1038,1397
1039,1040
1039,1041
1040,1041
1040,2718
1040,2719
1042,1043
1042,1858
1042,213
1043,1058
1043,3356
1043,3357
1044,1045
1044,45
1044,282
1044,1932
1044,1933
1044,640
1044,2041
1044,1322
1045,45
1045,1093
1045,1320
1045,1644
1045,1297
1046,1047
1046,1048
1046,1049
1046,1050
1047,1048
1047,1049
1047,1050
1048,1049
1048,1050
1049,1050
1050,2471
1050,220
1051,207
1052,1053
1054,1055
1054,1056
1054,1057
1054,1043
1054,1058
1055,1056
1055,1057
1055,1043
1055,1058
1056,1057
1056,1043
1056,1058
1057,1043
1057,1058
1059,1060
1060,22
1061,391
1062,42
1063,1064
1063,738
1063,1065
1063,1066
1063,638
1063,1895
1063,1896
1063,1897
1063,1472
1064,738
1064,1065
1064,1066
1064,638
1064,1895
1064,1896
1064,1897
1064,1472
1065,1066
1065,638
1065,1537
1065,1897
1065,1472
1065,2877
1065,2878
1066,638
1067,980
1067,982
1068,962
1069,1070
1069,196
1069,1172
1070,196
1070,11
1070,1172
1070,1918
1070,2844
1071,1072
1071,519
1072,519
1073,144
1074,1075
1074,1076
1075,1076
1077,1078
1077,1079
1077,836
1077,105
1077,26
1078,1079
1078,836
1079,836
1079,2594
1080,1081
1082,1070
1082,11
1083,1084
1085,1086
1085,209
1085,1087
1086,209
1086,1087
1088,135
1089,1090
1089,1091
1090,1091
1092,54
1093,1044
1093,45
1093,2858
1094,1095
1094,1096
1095,1096
1097,1098
1097,1099
1098,1099
1100,1101
1100,1102
1100,1103
1100,1104
1100,1105
1101,1102
1101,1103
1101,1104
1101,1105
1102,1103
1102,1104
1102,1105
1102,2407
1102,2408
1103,1104
1103,1105
1104,1105
1106,233
1107,1108
1107,1109
1107,125
1108,1109
1108,125
1109,125
1110,736
1111,119
1111,1112
1111,1113
1111,2798
1112,1113
1114,1115
