Source,Target
230,270
230,271
232,6
232,8
233,234
233,154
233,235
233,156
233,236
233,237
233,238
233,239
233,240
234,154
234,235
234,156
234,236
234,237
234,238
234,239
234,240
235,156
235,236
235,237
235,238
235,239
235,240
236,237
236,238
236,239
236,240
237,238
237,239
237,240
238,239
238,240
239,240
241,242
241,243
242,243
244,245
244,246
245,246
247,164
247,248
247,249
247,250
247,168
248,249
248,250
248,168
249,250
249,168
250,168
251,252
251,253
252,253
254,105
256,257
256,258
256,259
256,260
256,261
257,258
257,259
257,260
257,261
258,259
258,260
258,261
259,260
259,261
260,261
260,330
261,330
262,263
262,264
262,292
262,353
263,264
265,266
265,267
265,268
266,267
266,268
267,268
269,135
270,271
272,273
274,275
274,276
274,277
275,276
275,277
276,277
278,279
280,281
282,283
282,284
283,284
285,286
285,287
286,287
288,289
288,290
288,291
289,290
289,291
290,291
292,264
293,218
293,294
294,349
294,350
295,296
295,116
296,116
297,298
299,300
299,301
300,301
302,105
303,304
303,305
303,306
304,305
304,306
305,306
307,273
308,309
308,22
308,310
308,25
309,22
309,310
309,25
310,25
311,312
311,370
313,314
313,51
313,315
314,51
314,315
316,317
318,319
318,320
318,321
318,322
319,320
319,321
319,322
320,321
320,322
321,322
323,324
323,325
323,326
324,325
324,326
325,326
327,328
327,329
327,260
327,261
327,330
328,329
328,260
328,261
328,330
329,260
329,261
329,330
331,273
332,333
334,159
334,160
334,161
336,337
336,338
336,339
336,340
337,338
337,339
337,340
338,339
338,340
339,340
341,342
341,343
341,344
342,343
342,344
343,344
345,346
345,347
346,347
348,294
348,349
348,350
349,350
351,352
351,262
351,353
351,264
352,262
352,353
352,264
353,264
354,355
354,356
354,175
354,176
355,356
355,175
355,176
356,175
356,176
357,358
357,14
358,14
359,105
360,361
360,362
360,363
360,364
360,365
360,366
360,148
360,367
361,362
361,363
361,364
361,365
361,366
361,148
361,367
362,363
362,364
362,365
362,366
362,148
362,367
363,364
363,365
363,366
363,148
363,367
364,365
364,366
364,148
364,367
365,366
365,148
365,367
366,148
366,367
368,369
370,312
