Source,Target
255,257
255,258
256,257
256,258
257,258
259,260
261,262
261,263
261,264
262,263
262,264
263,264
265,266
265,267
265,268
266,267
266,268
267,268
269,270
269,271
269,272
269,273
270,271
270,272
270,273
271,272
271,273
272,273
276,277
276,278
276,279
277,278
277,279
278,279
280,281
282,283
282,284
282,285
283,284
283,285
284,285
286,287
286,288
286,289
287,288
287,289
288,289
290,291
290,292
291,292
293,294
293,295
294,295
296,297
296,298
296,299
296,300
297,298
297,299
297,300
298,299
298,300
299,300
301,302
303,304
303,305
304,305
306,307
306,308
306,309
307,308
307,309
308,309
310,311
310,312
310,313
311,312
311,313
312,313
314,315
316,317
316,318
317,318
319,320
319,321
320,321
322,323
322,324
322,325
322,326
323,324
323,325
323,326
324,325
324,326
325,326
327,328
327,329
327,330
327,331
328,329
328,330
328,331
329,330
329,331
330,331
332,333
332,334
333,334
336,337
336,338
337,338
339,340
339,341
339,342
340,341
340,342
341,342
343,344
343,345
343,346
344,345
344,346
345,346
347,348
349,350
349,351
350,351
352,353
352,354
353,354
355,356
355,357
356,357
358,359
358,360
358,361
358,362
358,363
359,360
359,361
359,362
359,363
360,361
360,362
360,363
361,362
361,363
362,363
364,365
366,367
370,371
370,372
371,372
373,374
373,375
374,375
376,377
378,379
378,380
378,381
379,380
379,381
380,381
382,383
382,384
382,385
382,386
383,384
383,385
383,386
384,385
384,386
385,386
387,388
387,389
387,390
388,389
388,390
389,390
391,392
391,393
392,393
393,3836
393,3837
393,3838
393,3839
393,3840
393,3841
393,3842
393,3843
393,3844
394,395
394,396
394,397
395,396
395,397
396,397
398,399
398,400
399,400
401,402
403,404
405,406
405,407
405,408
406,407
406,408
407,408
408,4802
408,4803
409,410
411,412
413,414
413,415
414,415
415,4189
415,4190
415,4191
416,417
418,419
418,420
418,421
418,422
418,423
418,424
418,425
418,426
418,427
418,428
418,429
419,420
419,421
419,422
419,423
419,424
419,425
419,426
419,427
419,428
419,429
420,421
420,422
420,423
420,424
420,425
420,426
420,427
420,428
420,429
421,422
421,423
421,424
421,425
421,426
421,427
421,428
421,429
422,423
422,424
422,425
422,426
422,427
422,428
422,429
423,424
423,425
423,426
423,427
423,428
423,429
424,425
424,426
424,427
424,428
424,429
425,426
425,427
425,428
425,429
426,427
426,428
426,429
427,428
427,429
428,429
430,431
432,433
435,436
435,437
436,437
438,439
441,442
443,444
443,445
444,445
446,447
448,449
448,450
448,451
448,452
449,450
449,451
449,452
450,451
450,452
451,452
453,454
453,455
453,456
453,457
453,458
454,455
454,456
454,457
454,458
455,456
455,457
455,458
456,457
456,458
457,458
459,460
461,462
461,463
461,464
461,465
462,463
462,464
462,465
463,464
463,465
464,465
466,467
466,468
467,468
469,470
469,471
469,472
469,473
470,471
470,472
470,473
471,472
471,473
472,473
474,475
477,478
477,479
478,479
480,481
480,482
480,483
480,484
481,482
481,483
481,484
482,483
482,484
483,484
485,486
485,487
486,487
488,489
488,490
488,491
489,490
489,491
490,491
492,493
492,494
492,495
492,496
492,497
493,494
493,495
493,496
493,497
494,495
494,496
494,497
495,496
495,497
496,497
498,499
498,500
499,500
501,502
501,503
502,503
504,505
504,506
504,507
505,506
505,507
506,507
508,509
508,510
509,510
511,512
513,514
513,515
513,516
513,517
514,515
514,516
514,517
515,516
515,517
516,517
518,519
518,520
519,520
521,522
521,523
521,524
521,525
522,523
522,524
522,525
523,524
523,525
524,525
527,528
527,529
528,529
530,531
530,532
530,533
531,532
531,533
532,533
534,535
534,536
534,537
534,538
535,536
535,537
535,538
536,537
536,538
537,538
537,3736
537,3737
539,540
541,542
541,543
541,1711
541,1712
542,543
544,545
544,546
545,546
547,548
547,549
548,549
548,839
548,840
548,5340
548,5314
550,551
550,552
550,553
550,554
551,552
551,553
551,554
552,553
552,554
553,554
555,556
557,558
559,560
559,561
560,561
562,563
562,564
563,564
565,566
565,567
565,568
565,569
565,570
566,567
566,568
566,569
566,570
567,568
567,569
567,570
568,569
568,570
569,570
572,573
574,575
574,576
574,577
575,576
575,577
576,577
579,580
582,583
584,585
584,586
585,586
587,588
587,589
588,589
590,591
592,593
592,594
592,595
592,596
592,597
593,594
593,595
593,596
593,597
594,595
594,596
594,597
595,596
595,597
596,597
598,599
598,600
599,600
601,602
601,603
601,604
602,603
602,604
603,604
605,606
605,607
605,608
605,609
606,607
606,608
606,609
607,608
607,609
608,609
610,611
612,613
614,615
614,616
615,616
617,618
617,619
618,619
620,621
620,622
621,622
623,624
623,625
624,625
626,627
628,629
628,630
628,631
629,630
629,631
630,631
632,633
632,634
632,635
632,636
633,634
633,635
633,636
634,635
634,636
635,636
637,638
637,639
638,639
640,641
640,642
640,643
641,642
641,643
642,643
645,646
645,647
646,647
649,650
649,651
650,651
652,653
652,654
653,654
655,656
657,658
657,659
657,660
658,659
658,660
659,660
661,662
661,663
662,663
664,665
666,667
666,668
667,668
669,670
671,672
671,673
672,673
674,675
674,676
674,677
675,676
675,677
676,677
678,679
678,680
679,680
681,682
683,684
683,685
683,686
684,685
684,686
685,686
687,688
687,689
688,689
690,691
690,692
690,693
691,692
691,693
692,693
695,696
695,697
695,698
695,699
695,700
695,701
695,702
696,697
696,698
696,699
696,700
696,701
696,702
697,698
697,699
697,700
697,701
697,702
697,2659
698,699
698,700
698,701
698,702
699,700
699,701
699,702
700,701
700,702
700,2656
700,2657
700,2658
700,2659
701,702
702,2280
702,2281
702,2282
703,704
706,707
708,709
708,710
709,710
711,712
713,714
713,715
714,715
716,717
716,718
716,719
716,720
716,721
716,722
716,723
716,724
717,718
717,719
717,720
717,721
717,722
717,723
717,724
718,719
718,720
718,721
718,722
718,723
718,724
719,720
719,721
719,722
719,723
719,724
720,721
720,722
720,723
720,724
721,722
721,723
721,724
722,723
722,724
723,724
726,727
726,728
727,728
729,730
729,731
729,732
730,731
730,732
731,732
733,734
735,736
735,737
735,738
735,739
736,737
736,738
736,739
737,738
737,739
738,739
739,5354
739,5355
739,5356
740,741
740,742
740,743
741,742
741,743
742,743
744,745
747,748
747,749
747,750
748,749
748,750
749,750
751,752
751,753
752,753
754,755
756,757
758,759
760,761
760,762
761,762
763,764
765,766
767,768
769,770
769,771
770,771
772,773
774,775
774,776
775,776
777,778
777,779
778,779
780,781
780,782
780,783
780,784
781,782
781,783
781,784
782,783
782,784
783,784
785,786
787,788
789,790
791,792
791,793
791,794
792,793
792,794
793,794
796,797
796,798
796,799
797,798
797,799
798,799
800,801
800,802
801,802
803,804
803,805
804,805
806,807
806,808
806,809
807,808
807,809
808,809
811,812
811,813
811,814
812,813
812,814
813,814
815,816
815,817
815,818
816,817
816,818
817,818
819,820
821,822
821,823
822,823
824,825
826,827
826,828
826,829
826,830
826,831
826,832
827,828
827,829
827,830
827,831
827,832
828,829
828,830
828,831
828,832
829,830
829,831
829,832
830,831
830,832
831,832
836,837
836,838
837,838
839,840
840,4461
841,842
841,843
841,844
842,843
842,844
843,844
845,846
847,848
847,849
848,849
850,851
850,852
850,853
850,854
850,855
851,852
851,853
851,854
851,855
852,853
852,854
852,855
853,854
853,855
854,855
856,857
856,858
856,859
857,858
857,859
858,859
860,861
860,862
860,863
861,862
861,863
862,863
864,865
864,866
865,866
867,868
867,869
867,870
868,869
868,870
869,870
871,872
871,873
871,874
871,875
871,876
871,877
871,878
871,879
872,873
872,874
872,875
872,876
872,877
872,878
872,879
873,874
873,875
873,876
873,877
873,878
873,879
874,875
874,876
874,877
874,878
874,879
875,876
875,877
875,878
875,879
876,877
876,878
876,879
877,878
877,879
877,5171
877,5172
877,5173
877,5174
877,5175
878,879
880,881
880,882
880,883
880,884
881,882
881,883
881,884
882,883
882,884
883,884
885,886
887,888
889,890
889,891
890,891
893,894
895,896
897,898
897,899
897,2121
897,2122
898,899
900,901
902,903
902,904
903,904
905,906
907,908
909,910
909,911
909,912
910,911
910,912
911,912
913,914
915,916
915,917
915,918
915,919
916,917
916,918
916,919
917,918
917,919
918,919
920,921
920,922
920,923
921,922
921,923
922,923
924,925
924,926
924,927
925,926
925,927
926,927
929,930
929,931
929,932
930,931
930,932
931,932
933,934
933,935
933,936
933,5353
934,935
934,936
935,936
937,938
937,939
937,940
937,941
938,939
938,940
938,941
939,940
939,941
940,941
942,943
942,944
942,945
943,944
943,945
944,945
946,947
946,948
946,949
946,950
947,948
947,949
947,950
948,949
948,950
949,950
951,952
951,953
952,953
954,955
954,956
955,956
957,958
957,959
957,960
957,961
958,959
958,960
958,961
959,960
959,961
960,961
962,963
962,964
962,965
962,966
962,967
963,964
963,965
963,966
963,967
964,965
964,966
964,967
965,966
965,967
966,967
968,969
968,970
968,971
968,972
968,973
969,970
969,971
969,972
969,973
970,971
970,972
970,973
971,972
971,973
972,973
974,975
977,978
977,979
977,980
978,979
978,980
979,980
981,982
981,983
982,983
984,985
984,986
985,986
987,988
989,990
989,991
990,991
992,993
994,995
994,996
995,996
997,998
997,999
998,999
1000,1001
1000,1002
1000,1003
1001,1002
1001,1003
1002,1003
1004,1005
1004,1006
1005,1006
1007,1008
1007,1009
1008,1009
1010,1011
1012,1013
1012,1014
1013,1014
1015,1016
1015,1017
1015,1018
1015,1019
1015,1020
1016,1017
1016,1018
1016,1019
1016,1020
1017,1018
1017,1019
1017,1020
1018,1019
1018,1020
1019,1020
1021,1022
1021,1023
1021,1024
1022,1023
1022,1024
1023,1024
1025,1026
1025,1027
1025,1028
1026,1027
1026,1028
1027,1028
1028,4075
1029,1030
1029,1031
1030,1031
1032,1033
1032,1034
1032,1035
1032,1036
1033,1034
1033,1035
1033,1036
1034,1035
1034,1036
1035,1036
1037,1038
1037,1039
1038,1039
1040,1041
1040,1042
1040,1043
1040,1044
1040,2060
1040,2061
1041,1042
1041,1043
1041,1044
1042,1043
1042,1044
1043,1044
1045,1046
1047,1048
1047,1049
1047,1050
1048,1049
1048,1050
1049,1050
1051,1052
1051,1053
1051,1054
1051,1055
1052,1053
1052,1054
1052,1055
1053,1054
1053,1055
1054,1055
1057,1058
1057,1059
1058,1059
1060,1061
1060,1062
1061,1062
1066,1067
1066,1068
1066,1069
1066,1070
1066,1071
1066,1072
1066,1073
1066,1074
1067,1068
1067,1069
1067,1070
1067,1071
1067,1072
1067,1073
1067,1074
1068,1069
1068,1070
1068,1071
1068,1072
1068,1073
1068,1074
1069,1070
1069,1071
1069,1072
1069,1073
1069,1074
1070,1071
1070,1072
1070,1073
1070,1074
1071,1072
1071,1073
1071,1074
1072,1073
1072,1074
1073,1074
1075,1076
1075,1077
1076,1077
1078,1079
1078,1080
1078,1081
1078,1082
1078,1083
1079,1080
1079,1081
1079,1082
1079,1083
1080,1081
1080,1082
1080,1083
1081,1082
1081,1083
1082,1083
1084,1085
1086,1086
1087,1088
1087,1089
1088,1089
1090,1091
1090,1092
1090,1093
1091,1092
1091,1093
1092,1093
1094,1095
1094,1096
1095,1096
1097,1098
1100,1101
1100,1102
1100,1103
1101,1102
1101,1103
1102,1103
1105,1106
1105,1107
1105,1108
1106,1107
1106,1108
1107,1108
1109,1110
1109,1111
1109,1112
1109,1113
1109,1114
1110,1111
1110,1112
1110,1113
1110,1114
1111,1112
1111,1113
1111,1114
1112,1113
1112,1114
1113,1114
1115,1116
1115,1117
1116,1117
1118,1119
1118,1120
1119,1120
1122,1123
1122,1124
1123,1124
1125,1126
1128,1129
1128,1130
1129,1130
1131,1132
1133,1134
1135,1136
1135,1137
1135,1138
1135,1139
1136,1137
1136,1138
1136,1139
1137,1138
1137,1139
1138,1139
1140,1141
1142,1143
1145,1146
1145,1147
1145,1148
1145,1149
1146,1147
1146,1148
1146,1149
1147,1148
1147,1149
1148,1149
1150,1151
1150,1152
1151,1152
1151,2491
1151,2492
1151,2493
1151,1161
1151,3988
1151,3989
1153,1154
1153,1467
1153,1468
1153,1469
1153,1470
1153,1471
1153,1472
1153,1473
1153,1474
1153,1475
1153,1476
1153,1477
1155,1156
1158,1159
1158,1160
1158,1161
1159,1160
1159,1161
1160,1161
1163,1164
1165,1166
1165,1167
1165,1168
1166,1167
1166,1168
1167,1168
1169,1170
1169,1171
1170,1171
1172,1173
1174,1175
1174,1176
1175,1176
1177,1178
1179,1180
1179,1181
1179,1182
1179,1183
1180,1181
1180,1182
1180,1183
1181,1182
1181,1183
1182,1183
1184,1185
1184,1186
1184,1187
1184,1188
1184,1189
1184,1190
1184,1191
1184,1192
1184,1193
1185,1186
1185,1187
1185,1188
1185,1189
1185,1190
1185,1191
1185,1192
1185,1193
1186,1187
1186,1188
1186,1189
1186,1190
1186,1191
1186,1192
1186,1193
1187,1188
1187,1189
1187,1190
1187,1191
1187,1192
1187,1193
1188,1189
1188,1190
1188,1191
1188,1192
1188,1193
1189,1190
1189,1191
1189,1192
1189,1193
1190,1191
1190,1192
1190,1193
1191,1192
1191,1193
1192,1193
1194,1195
1194,1196
1195,1196
1197,1198
1200,1201
1200,1202
1201,1202
1204,1205
1204,1206
1205,1206
1207,1208
1209,1210
1209,1211
1210,1211
1212,1213
1214,1215
1214,1216
1214,1217
1214,1218
1214,1219
1215,1216
1215,1217
1215,1218
1215,1219
1216,1217
1216,1218
1216,1219
1217,1218
1217,1219
1218,1219
1220,1221
1222,1223
1222,1224
1222,1225
1223,1224
1223,1225
1224,1225
1226,1227
1226,1228
1227,1228
1229,1230
1229,1231
1230,1231
1232,1233
1232,1234
1232,1235
1232,1236
1232,1237
1233,1234
1233,1235
1233,1236
1233,1237
1234,1235
1234,1236
1234,1237
1235,1236
1235,1237
1236,1237
1238,1239
1238,1240
1238,1241
1239,1240
1239,1241
1240,1241
1243,1244
1243,1245
1244,1245
1246,1247
1246,1248
1247,1248
1249,1250
1249,1251
1250,1251
1252,1253
1254,1255
1254,993
1254,3859
1254,3860
1255,993
1256,1257
1256,1258
1257,1258
1258,2924
1258,2925
1259,1260
1261,1262
1261,1263
1261,1264
1261,1265
1261,1266
1261,1267
1261,1268
1261,1269
1262,1263
1262,1264
1262,1265
1262,1266
1262,1267
1262,1268
1262,1269
1263,1264
1263,1265
1263,1266
1263,1267
1263,1268
1263,1269
1264,1265
1264,1266
1264,1267
1264,1268
1264,1269
1265,1266
1265,1267
1265,1268
1265,1269
1266,1267
1266,1268
1266,1269
1267,1268
1267,1269
1268,1269
1270,1271
1270,1272
1270,1273
1271,1272
1271,1273
1272,1273
1274,1275
1276,1277
1279,1280
1279,1281
1279,1282
1279,1283
1280,1281
1280,1282
1280,1283
1281,1282
1281,1283
1282,1283
1284,1285
1284,1286
1284,1287
1284,1288
1284,1289
1284,1290
1284,1291
1285,1286
1285,1287
1285,1288
1285,1289
1285,1290
1285,1291
1286,1287
1286,1288
1286,1289
1286,1290
1286,1291
1287,1288
1287,1289
1287,1290
1287,1291
1288,1289
1288,1290
1288,1291
1289,1290
1289,1291
1290,1291
1292,1293
1292,1294
1292,1295
1293,1294
1293,1295
1294,1295
1296,1297
1296,1298
1297,1298
1299,1300
1301,1302
1303,1304
1303,1305
1303,1306
1304,1305
1304,1306
1305,1306
1306,5315
1307,1308
1309,1310
1311,1312
1313,1314
1315,1316
1317,1318
1317,1319
1318,1319
1322,1323
1324,1325
1324,1326
1325,1326
1327,1328
1327,1329
1327,1330
1328,1329
1328,1330
1329,1330
1331,1332
1331,1333
1331,1334
1332,1333
1332,1334
1333,1334
1334,4034
1334,4035
1335,1336
1339,1340
1341,1342
1341,1343
1341,1344
1341,1345
1341,1346
1341,1347
1342,1343
1342,1344
1342,1345
1342,1346
1342,1347
1343,1344
1343,1345
1343,1346
1343,1347
1344,1345
1344,1346
1344,1347
1344,2172
1344,2173
1344,2174
1344,2175
1345,1346
1345,1347
1346,1347
1348,1349
1348,1350
1348,1351
1349,1350
1349,1351
1350,1351
1352,1353
1354,1355
1356,1357
1356,1358
1357,1358
1360,1361
1360,1362
1361,1362
1364,1365
1364,1366
1364,1367
1365,1366
1365,1367
1366,1367
1368,1369
1370,1371
1370,1372
1371,1372
1373,1374
1376,1377
1378,1379
1378,1380
1378,1381
1379,1380
1379,1381
1380,1381
1382,1383
1382,1384
1383,1384
1383,1730
1385,1386
1387,1388
1387,1389
1387,1390
1387,1391
1388,1389
1388,1390
1388,1391
1389,1390
1389,1391
1390,1391
1392,1393
1392,1394
1393,1394
1395,1396
1395,1397
1395,1398
1395,1399
1395,1400
1396,1397
1396,1398
1396,1399
1396,1400
1397,1398
1397,1399
1397,1400
1398,1399
1398,1400
1399,1400
1400,2781
1401,1402
1401,1403
1401,1404
1402,1403
1402,1404
1403,1404
1406,1407
1406,1408
1407,1408
1409,1410
1409,1411
1409,1412
1409,1413
1409,1414
1410,1411
1410,1412
1410,1413
1410,1414
1411,1412
1411,1413
1411,1414
1412,1413
1412,1414
1413,1414
1415,1416
1415,1417
1415,1418
1416,1417
1416,1418
1417,1418
1419,1420
1419,1421
1420,1421
1422,1423
1424,1425
1424,1426
1424,1427
1424,1428
1424,1429
1424,1430
1424,1431
1424,1432
1424,1433
1425,1426
1425,1427
1425,1428
1425,1429
1425,1430
1425,1431
1425,1432
1425,1433
1426,1427
1426,1428
1426,1429
1426,1430
1426,1431
1426,1432
1426,1433
1427,1428
1427,1429
1427,1430
1427,1431
1427,1432
1427,1433
1428,1429
1428,1430
1428,1431
1428,1432
1428,1433
1429,1430
1429,1431
1429,1432
1429,1433
1430,1431
1430,1432
1430,1433
1431,1432
1431,1433
1432,1433
1434,1435
1434,1436
1434,1437
1435,1436
1435,1437
1436,1437
1439,1440
1439,1441
1439,1442
1440,1441
1440,1442
1441,1442
1443,1444
1444,3723
1444,5365
1445,1446
1447,1448
1447,1449
1447,1450
1448,1449
1448,1450
1449,1450
1451,1452
1451,1453
1451,1454
1451,1455
1452,1453
1452,1454
1452,1455
1453,1454
1453,1455
1454,1455
1456,1457
1456,1458
1456,1459
1457,1458
1457,1459
1458,1459
1460,1461
1460,1462
1461,1462
1463,1464
1465,1466
1467,1468
1467,1469
1467,1470
1467,1471
1467,1472
1467,1473
1467,1474
1467,1475
1467,1476
1467,1477
1468,1469
1468,1470
1468,1471
1468,1472
1468,1473
1468,1474
1468,1475
1468,1476
1468,1477
1469,1470
1469,1471
1469,1472
1469,1473
1469,1474
1469,1475
1469,1476
1469,1477
1470,1471
1470,1472
1470,1473
1470,1474
1470,1475
1470,1476
1470,1477
1471,1472
1471,1473
1471,1474
1471,1475
1471,1476
1471,1477
1472,1473
1472,1474
1472,1475
1472,1476
1472,1477
1473,1474
1473,1475
1473,1476
1473,1477
1474,1475
1474,1476
1474,1477
1475,1476
1475,1477
1476,1477
1478,1479
1478,1480
1478,1481
1479,1480
1479,1481
1480,1481
1482,1483
1482,1484
1483,1484
1486,1487
1488,1489
1488,1490
1489,1490
1491,1492
1491,1493
1491,1494
1491,1495
1491,1496
1491,1497
1492,1493
1492,1494
1492,1495
1492,1496
1492,1497
1493,1494
1493,1495
1493,1496
1493,1497
1494,1495
1494,1496
1494,1497
1495,1496
1495,1497
1496,1497
1498,1499
1498,1500
1498,1501
1499,1500
1499,1501
1500,1501
1502,1503
1502,1504
1502,1505
1503,1504
1503,1505
1504,1505
1506,1507
1506,1508
1506,1509
1506,1510
1507,1508
1507,1509
1507,1510
1508,1509
1508,1510
1509,1510
1511,1512
1511,1513
1512,1513
1514,1515
1514,1516
1515,1516
1516,2178
1516,2179
1516,2180
1516,2181
1517,1518
1519,1520
1521,1522
1521,1523
1521,1524
1522,1523
1522,1524
1523,1524
1525,1526
1525,1527
1526,1527
1528,1529
1530,1531
1530,1532
1530,1533
1531,1532
1531,1533
1532,1533
1534,1535
1534,1536
1535,1536
1537,1538
1537,1539
1537,1540
1537,1541
1537,5054
1537,5055
1538,1539
1538,1540
1538,1541
1539,1540
1539,1541
1540,1541
1542,1543
1544,1545
1544,1546
1544,1547
1544,1548
1544,1549
1545,1546
1545,1547
1545,1548
1545,1549
1546,1547
1546,1548
1546,1549
1547,1548
1547,1549
1548,1549
1551,1552
1551,1553
1552,1553
1556,1557
1556,1558
1557,1558
1559,158
1559,1560
1559,1561
1560,1561
1562,1563
1562,1564
1562,1565
1562,1566
1563,1564
1563,1565
1563,1566
1563,3032
1563,3033
1564,1565
1564,1566
1565,1566
1567,1568
1569,1570
1571,1572
1573,1574
1573,1575
1573,1576
1574,1575
1574,1576
1575,1576
1577,1578
1579,1580
1581,1582
1581,1583
1581,1584
1581,1585
1582,1583
1582,1584
1582,1585
1583,1584
1583,1585
1584,1585
1586,1587
1586,1588
1586,1589
1586,1590
1586,1591
1586,1592
1587,1588
1587,1589
1587,1590
1587,1591
1587,1592
1588,1589
1588,1590
1588,1591
1588,1592
1589,1590
1589,1591
1589,1592
1590,1591
1590,1592
1591,1592
1593,1594
1593,1595
1593,1596
1594,1595
1594,1596
1595,1596
1597,1598
1597,166
1598,166
1599,1600
1602,1603
1602,1604
1603,1604
1605,1606
1605,1607
1606,1607
1608,1609
1610,1611
1610,1612
1611,1612
1613,1614
1613,1615
1614,1615
1616,1617
1616,1618
1616,1619
1616,1620
1617,1618
1617,1619
1617,1620
1618,1619
1618,1620
1619,1620
1621,1622
1623,1624
1623,1625
1623,1626
1624,1625
1624,1626
1625,1626
1627,1628
1627,1629
1627,1630
1627,1631
1628,1629
1628,1630
1628,1631
1629,1630
1629,1631
1630,1631
1632,1633
1632,1634
1632,1635
1633,1634
1633,1635
1634,1635
1636,1637
1638,1639
1638,1640
1639,1640
1641,1642
1641,1643
1642,1643
1644,1645
1646,1647
1646,1648
1646,1649
1646,1650
1647,1648
1647,1649
1647,1650
1648,1649
1648,1650
1649,1650
1651,1652
1651,1653
1651,1654
1652,1653
1652,1654
1653,1654
1655,1656
1655,1657
1656,1657
1658,1659
1658,1660
1659,1660
1661,1662
1665,1666
1665,1667
1665,1668
1665,1669
1665,1670
1666,1667
1666,1668
1666,1669
1666,1670
1667,1668
1667,1669
1667,1670
1668,1669
1668,1670
1669,1670
1671,1672
1673,1674
1673,1675
1673,1676
1673,1677
1673,1678
1673,1679
1674,1675
1674,1676
1674,1677
1674,1678
1674,1679
1675,1676
1675,1677
1675,1678
1675,1679
1676,1677
1676,1678
1676,1679
1677,1678
1677,1679
1678,1679
1680,1681
1680,1682
1681,1682
1683,1684
1683,1685
1683,1686
1683,1687
1684,1685
1684,1686
1684,1687
1685,1686
1685,1687
1686,1687
1688,1689
1688,1690
1689,1690
1692,1693
1692,1694
1693,1694
1695,1696
1695,1697
1695,1698
1695,1699
1695,1700
1695,2931
1696,1697
1696,1698
1696,1699
1696,1700
1697,1698
1697,1699
1697,1700
1698,1699
1698,1700
1699,1700
1701,1702
1701,1703
1701,1704
1701,1705
1702,1703
1702,1704
1702,1705
1703,1704
1703,1705
1704,1705
1706,1707
1708,1709
1708,1710
1708,541
1708,1711
1708,1712
1709,1710
1709,541
1709,1711
1709,1712
1710,541
1710,1711
1710,1712
1711,1712
1713,1714
1713,1715
1714,1715
1716,1717
1716,1718
1717,1718
1719,1720
1719,1721
1720,1721
1724,1725
1724,1726
1724,1727
1724,1728
1725,1726
1725,1727
1725,1728
1726,1727
1726,1728
1727,1728
1729,1383
1729,1730
1731,1732
1733,1734
1733,1735
1734,1735
1736,1737
1736,1738
1736,1739
1737,1738
1737,1739
1738,1739
1741,1742
1743,1744
1745,1746
1745,1747
1746,1747
1747,2218
1747,2219
1747,2220
1747,2221
1748,1749
1748,1750
1749,1750
1751,1752
1753,1754
1753,1755
1754,1755
1756,1757
1758,1759
1760,1761
1762,1763
1762,1764
1762,1765
1762,1766
1762,1767
1762,1768
1762,1769
1762,1770
1762,1771
1762,1772
1763,1764
1763,1765
1763,1766
1763,1767
1763,1768
1763,1769
1763,1770
1763,1771
1763,1772
1764,1765
1764,1766
1764,1767
1764,1768
1764,1769
1764,1770
1764,1771
1764,1772
1765,1766
1765,1767
1765,1768
1765,1769
1765,1770
1765,1771
1765,1772
1766,1767
1766,1768
1766,1769
1766,1770
1766,1771
1766,1772
1767,1768
1767,1769
1767,1770
1767,1771
1767,1772
1768,1769
1768,1770
1768,1771
1768,1772
1769,1770
1769,1771
1769,1772
1770,1771
1770,1772
1771,1772
1773,1774
1773,1775
1773,1776
1774,1775
1774,1776
1775,1776
1777,1778
1779,1780
1782,1783
1782,1784
1782,1785
1782,1786
1782,1787
1783,1784
1783,1785
1783,1786
1783,1787
1784,1785
1784,1786
1784,1787
1785,1786
1785,1787
1786,1787
