Source,Target
101,102
101,103
102,103
105,106
105,107
105,4103
106,107
106,967
106,968
108,109
110,855
110,856
111,112
111,7974
112,7974
113,114
113,115
113,116
113,117
113,118
114,115
114,116
114,117
114,118
115,116
115,117
115,118
116,117
116,118
117,118
119,120
120,1968
120,1969
120,212
121,122
123,124
123,125
123,126
123,238
123,239
123,240
123,2884
123,2885
123,2791
123,5445
123,1490
124,125
124,126
125,126
125,240
125,2884
125,2885
125,4085
125,2791
125,5445
125,1490
126,229
126,230
126,2884
126,2885
126,3435
126,3436
126,3437
126,3942
126,3943
126,350
126,396
126,4369
126,4370
126,3699
126,4371
126,5394
126,5395
126,5445
126,1490
126,6193
126,8033
127,128
128,204
128,205
128,684
128,685
128,1180
128,80
128,766
128,279
129,130
129,131
130,131
132,133
132,134
132,57
132,28
133,134
133,57
133,226
133,1683
133,914
134,57
134,1683
134,914
134,2112
135,136
135,137
135,138
135,139
135,5783
135,5784
135,558
136,137
136,138
136,139
136,2399
136,49
137,138
137,139
138,139
140,141
140,142
140,143
141,142
141,143
141,7962
142,143
143,2242
143,2243
143,2244
143,1771
143,2245
143,90
143,4645
144,145
144,146
144,147
145,146
145,147
145,4321
146,147
146,2784
148,149
148,150
148,151
148,4772
148,4773
148,4581
149,150
149,151
149,6902
149,6050
149,6903
149,6904
149,6905
149,6906
149,6907
149,6908
149,6909
149,6910
149,6911
149,6912
149,110
150,151
150,4579
150,4580
150,4581
151,3976
151,3586
151,2112
151,86
151,134
152,16
152,153
152,4072
152,179
152,371
153,371
153,372
153,1831
153,1832
153,1833
153,1834
153,4418
153,3412
153,5688
153,5689
154,155
154,156
155,156
156,1687
156,428
156,1688
156,371
156,813
156,1114
156,6706
156,4014
157,317
158,159
158,160
158,161
158,162
158,163
159,160
159,161
159,162
159,163
159,4546
159,4547
159,419
160,161
160,162
160,163
161,162
161,163
162,163
164,165
164,166
165,166
167,168
167,169
167,170
167,171
167,3967
168,169
168,170
168,171
168,3967
169,170
169,171
169,3967
170,171
171,2822
171,2823
171,2824
171,4700
172,173
172,174
173,174
175,176
176,2764
176,519
176,1490
176,476
176,2765
176,2766
176,2767
177,178
177,179
178,179
180,181
180,182
181,182
183,184
183,185
183,186
184,185
184,186
185,186
185,3298
185,57
187,188
187,189
188,189
190,191
190,192
190,4001
190,4002
190,4301
190,4302
191,192
191,1875
191,4001
191,4002
191,6582
191,8036
191,3307
192,770
192,771
192,772
192,773
192,4886
192,4887
193,194
193,4091
195,196
195,4214
195,4215
195,6754
195,6755
196,4214
196,4215
196,141
196,7962
197,198
197,199
197,292
197,293
197,294
198,199
198,1770
198,1771
198,1772
198,510
198,294
198,292
198,3499
199,3499
199,3597
200,201
200,3912
201,1284
201,5202
201,5203
201,3976
202,203
202,7889
202,7890
202,7891
202,7892
202,7893
202,7894
202,7895
203,7892
203,7893
203,7894
203,7895
204,205
204,198
204,1770
204,1771
204,1772
204,3329
204,3330
204,3331
204,3332
204,110
204,4020
204,4021
204,4022
204,3699
204,1335
204,4970
204,5538
206,207
208,209
208,4710
210,211
210,212
211,212
212,2369
212,2370
212,2371
212,4379
213,214
213,215
213,216
213,217
214,215
214,216
214,217
215,216
215,217
216,217
218,219
218,220
218,221
218,199
219,220
219,221
219,199
219,1701
219,1702
219,1703
219,7887
220,221
220,199
220,204
220,3329
220,3330
220,3331
220,3332
220,110
221,199
222,223
222,224
222,67
222,2854
222,2855
222,2856
222,4378
222,65
223,224
223,67
223,562
223,2228
223,2855
223,2856
223,63
223,66
223,87
224,67
225,133
225,226
225,134
226,134
226,2441
226,2442
226,1764
226,3307
226,1681
227,228
227,126
227,229
227,230
227,447
228,126
228,229
228,230
228,4129
228,3928
228,3436
228,3435
228,1017
229,230
229,4021
229,8133
229,4369
229,4703
231,232
232,1625
232,1616
232,443
232,4420
232,297
232,4421
232,4422
233,234
233,235
233,236
233,3475
233,3476
234,235
234,236
235,236
235,43
235,3475
235,3476
235,719
236,4021
237,123
237,238
237,239
237,125
237,240
237,537
237,2156
237,3635
237,4271
237,4272
238,239
238,125
238,240
239,125
239,240
239,171
239,126
239,2884
239,2885
239,3361
239,5394
239,5395
239,807
241,242
241,243
241,8035
242,243
243,2807
243,4352
243,3564
244,245
244,176
244,1162
244,1163
244,1164
245,176
246,247
247,4003
247,249
247,4634
248,249
248,250
248,251
249,250
249,251
249,443
249,571
249,4634
250,251
252,253
252,254
252,255
252,256
252,960
252,951
253,254
253,255
253,256
253,4373
253,4374
254,255
254,256
254,385
254,911
254,4374
254,5119
254,4070
254,5120
254,5539
254,5540
255,256
255,350
255,351
255,759
255,571
255,1460
255,16
255,3311
255,1024
255,220
255,204
255,3329
255,3330
255,3331
255,3332
255,110
255,3614
255,911
255,1972
255,4100
255,4374
255,6722
255,6723
255,6724
256,87
256,395
256,396
256,5921
256,5922
256,5923
257,258
257,259
257,260
258,259
258,260
259,260
259,1123
259,1138
259,3738
259,3739
259,3477
261,59
261,262
261,4010
261,4011
262,40
263,264
263,265
263,3835
263,3836
263,3837
263,39
264,265
266,2897
266,813
266,3487
267,268
267,269
268,269
270,271
270,272
270,273
270,274
271,272
271,273
271,274
272,273
272,274
273,274
275,276
277,278
277,279
277,3774
277,391
278,279
278,179
278,4237
278,4238
278,4239
279,1758
279,3625
279,3676
279,3605
279,80
280,281
280,2245
280,201
282,283
283,1369
283,1370
283,3705
283,4707
284,285
284,286
284,287
284,288
285,286
285,287
285,288
286,287
286,288
287,288
287,3930
289,290
289,291
290,291
291,1414
291,56
291,2887
291,1117
292,293
292,294
292,199
293,294
293,199
294,199
294,3499
295,296
296,8008
297,298
297,156
297,813
297,4421
297,4422
297,5092
298,305
298,306
299,300
299,301
299,302
299,132
299,28
300,301
300,302
300,132
300,28
300,7988
301,302
303,304
303,298
303,305
303,306
303,3363
303,3364
303,540
303,4386
303,1366
304,298
304,305
304,306
304,3363
304,3364
304,3839
305,306
307,308
307,309
307,310
308,309
308,310
309,310
311,312
311,313
312,313
314,315
314,316
315,316
316,1607
318,319
318,320
318,1266
318,3726
318,1332
318,719
318,520
318,3036
319,320
319,3438
319,3439
319,3440
319,3441
319,3442
321,322
321,323
322,323
324,325
324,326
325,326
325,7937
325,3943
327,328
329,330
329,925
329,4257
330,813
330,3312
330,3313
330,229
330,4021
330,8133
330,4369
330,4703
331,332
333,334
333,353
333,2746
333,914
334,3387
334,3388
334,353
334,7970
335,99
337,34
337,338
337,339
337,340
337,3412
338,339
338,340
338,1340
338,1827
338,7426
338,7427
338,3412
339,340
339,1340
339,3412
339,5391
339,5392
339,3227
339,1827
339,7426
339,7427
341,342
343,344
343,5070
343,5071
343,5072
343,3182
343,5073
343,5074
343,2032
345,346
345,347
345,348
345,349
345,255
345,350
345,351
345,256
346,347
346,348
346,349
346,255
346,350
346,351
346,256
346,2938
346,4511
346,4512
346,4513
346,571
347,348
347,349
347,255
347,350
347,351
347,256
347,2376
347,6500
347,6565
347,6566
348,349
348,255
348,350
348,351
348,256
349,255
349,350
349,351
349,256
350,351
350,256
350,396
350,4369
350,4370
350,3699
350,4371
350,8123
350,4295
351,256
351,571
351,1017
351,3905
351,3178
351,6621
351,1460
352,16
352,353
352,1264
352,1598
352,1599
352,1600
352,1601
352,1602
352,153
352,2852
352,352
352,2853
352,3812
352,3813
352,371
352,5075
352,5076
352,5310
352,3608
352,4761
352,6446
352,1834
354,355
356,357
356,358
357,358
359,360
359,361
359,362
359,363
359,364
359,365
359,366
359,392
359,393
359,394
359,395
359,396
359,1289
359,87
359,256
359,4070
359,4674
360,361
360,362
360,363
360,364
360,365
360,366
360,392
360,393
360,394
360,395
360,396
360,87
360,256
360,8124
361,362
361,363
361,364
361,365
361,366
361,2873
362,363
362,364
362,365
362,366
363,364
363,365
363,366
363,2956
363,2957
363,87
363,2958
363,2959
363,2960
363,2961
363,394
363,256
364,365
364,366
365,366
366,3050
366,5049
367,368
368,4518
369,370
369,153
369,371
369,372
370,153
370,371
370,372
370,1831
370,1832
370,1833
370,1834
370,4418
370,3412
371,372
371,1831
371,1832
371,1833
371,1834
371,3411
371,3412
371,3468
371,3469
371,563
371,513
371,5075
371,5076
373,374
373,375
373,376
374,375
374,376
375,376
377,378
377,379
377,380
377,5237
377,571
377,5671
377,443
378,379
378,380
379,380
381,382
381,383
381,381
382,383
383,3427
383,2635
383,5375
383,5376
383,5377
383,1806
384,385
384,386
384,4593
384,4594
385,386
385,2683
385,2684
385,2685
385,2686
385,911
385,3301
385,3302
385,3303
385,3304
385,1326
385,3430
386,1326
387,59
387,41
389,390
389,391
389,1191
389,2295
389,2296
389,2762
389,2763
389,277
389,5330
390,391
390,2762
390,2763
390,1191
390,277
391,2296
391,7764
391,776
392,393
392,394
392,395
392,396
392,5887
392,1418
393,394
393,395
393,396
394,395
394,396
394,256
394,87
394,4674
395,396
396,4369
396,4370
396,3699
396,4371
396,8123
396,4295
397,398
397,399
397,400
397,401
397,402
397,403
397,1245
397,3595
397,570
397,959
397,3801
397,514
397,4161
398,399
398,400
398,401
398,402
398,403
398,514
398,4161
398,8121
399,400
399,401
399,402
399,403
399,910
399,1457
399,292
400,401
400,402
400,403
400,4104
400,3844
401,402
401,403
402,403
404,405
404,406
404,6553
405,406
405,8136
406,956
406,957
406,2691
406,2692
406,2713
407,408
407,409
408,409
408,126
408,540
409,176
410,411
413,414
414,1843
415,416
415,93
415,417
416,93
416,417
418,419
421,87
421,422
423,424
423,425
423,4019
423,4629
423,5616
423,7906
423,7907
424,425
426,427
426,428
426,3220
427,428
427,8141
428,371
428,1775
428,1776
428,1777
428,329
429,430
429,431
429,394
429,256
429,87
429,395
429,396
429,359
429,1289
430,431
430,394
430,256
430,87
430,395
430,396
431,394
431,256
431,87
431,395
431,396
432,433
434,435
436,437
438,29
438,31
438,439
438,440
438,441
438,3572
438,279
439,440
439,441
440,441
442,249
442,443
443,571
443,4420
443,297
443,4421
443,4422
443,16
443,4507
443,4508
443,4509
443,4510
443,6402
444,445
444,446
444,227
444,447
444,3451
444,3452
444,3453
444,3454
445,446
445,227
445,447
446,227
446,447
446,3453
446,3454
446,5673
446,7747
446,7748
449,450
449,451
450,451
452,453
452,454
452,455
452,456
453,454
453,455
453,456
454,455
454,456
455,456
457,458
457,23
458,23
459,460
461,462
461,463
462,463
462,1373
462,1720
462,1511
462,3266
464,4
464,465
464,5
465,5
465,3391
465,3392
465,49
466,467
466,468
466,4834
466,4835
467,468
469,470
469,471
469,472
469,473
470,471
470,472
470,473
470,443
470,911
470,4126
470,2015
471,472
471,473
472,473
474,475
474,476
474,477
474,478
475,476
475,477
475,478
476,477
476,478
476,2765
476,2766
476,2767
477,478
479,480
479,316
480,316
481,482
483,484
484,602
484,3700
484,4221
484,141
484,4293
484,5359
484,5360
484,5361
484,16
484,2015
485,239
486,487
488,489
488,490
489,490
489,5501
489,5502
489,1515
491,25
491,492
492,801
492,802
492,2606
493,494
493,318
493,1266
493,5728
494,318
494,1266
494,3929
494,287
494,3930
494,3283
494,396
495,496
497,498
497,1271
497,141
497,283
497,3705
498,1271
498,141
498,243
498,2807
498,283
498,3705
498,5559
498,7997
498,7998
499,500
499,501
500,501
500,1149
500,1150
500,1324
500,385
500,813
500,4660
502,503
502,504
502,30
502,29
503,504
503,30
503,29
504,30
504,29
505,506
505,507
505,508
505,509
505,510
505,199
505,3597
505,294
505,292
505,1486
506,507
506,508
506,509
506,510
506,199
506,813
506,2032
507,508
507,509
507,510
507,199
507,3498
507,198
507,294
507,3499
508,509
508,510
508,199
509,510
509,199
509,1769
509,204
509,198
509,1770
509,1771
509,1772
509,2341
509,2342
509,2343
509,2440
509,2521
509,2522
509,2523
509,3177
509,399
509,910
509,1457
509,292
509,294
509,3499
509,3597
509,1188
509,1335
509,4970
509,907
509,5751
509,1266
509,5752
509,5753
510,199
510,2341
510,2342
510,2343
510,2440
510,2521
510,2522
510,2523
510,294
510,292
510,3499
510,3597
511,36
511,512
511,513
512,513
512,1432
512,1919
512,352
514,515
514,516
514,517
514,4161
515,516
515,517
515,1540
515,1541
515,1542
515,1543
515,1544
515,1545
515,2738
515,2432
515,2739
515,2740
515,2741
515,2742
515,3261
515,3262
515,3087
515,4165
515,4166
515,3518
515,5378
515,5379
515,5380
515,5381
515,5382
515,5383
515,5384
515,5385
516,517
518,519
518,520
519,520
519,1490
519,476
519,2765
519,2766
519,2767
519,1160
519,222
519,2854
519,223
519,2855
519,2856
519,3889
520,1847
520,2241
520,143
520,2242
520,2243
520,2244
520,1771
520,2245
520,90
520,2589
520,1164
520,2590
520,2591
520,2233
520,2592
520,2593
520,5473
520,890
520,7943
520,7944
520,7945
521,522
521,523
521,524
522,523
522,524
523,524
523,5353
524,1466
524,5353
525,526
525,527
525,528
526,527
526,528
527,528
529,530
529,531
529,532
530,531
530,532
531,532
531,1822
531,1823
531,1824
533,534
533,535
534,535
536,36
536,537
536,1840
536,721
536,2805
536,2156
536,6301
536,1432
537,2156
537,721
537,2805
537,2758
537,1432
538,539
538,52
539,52
540,1788
540,979
540,1789
540,2409
540,2410
540,2656
540,2657
540,2658
540,1348
540,280
540,4386
540,4464
540,4465
540,4466
541,542
541,4
541,515
541,514
541,517
542,4
542,515
542,514
542,517
543,544
543,890
543,734
543,891
543,892
543,893
543,2516
543,2517
543,3273
543,3274
543,4947
543,2596
544,5631
545,546
545,547
546,547
547,889
547,4877
547,1207
547,1208
547,1026
548,549
548,550
548,551
549,550
549,551
550,551
552,484
553,554
553,555
553,556
554,555
554,556
555,556
557,558
557,255
557,2753
557,3000
557,3001
557,3002
557,2754
557,1024
558,255
558,1091
559,560
559,561
559,562
560,561
560,562
561,562
562,2228
562,6576
563,564
563,512
563,2714
563,352
563,513
564,512
565,566
565,567
566,567
568,569
568,570
568,571
568,2427
568,2157
568,2158
568,22
568,21
568,1360
568,5975
568,5992
568,4748
568,6366
568,6367
568,414
568,266
569,570
569,571
569,958
569,959
569,3205
570,571
570,255
570,1460
570,3844
571,2786
571,2787
571,1381
571,6721
571,6722
571,6723
571,6724
572,573
572,574
573,574
575,576
575,577
575,578
576,577
576,578
577,578
579,232
579,7055
579,7119
580,581
582,583
582,584
582,585
582,586
582,2366
583,584
583,585
583,586
583,872
584,585
584,586
585,586
587,588
587,589
588,589
588,392
588,3842
588,394
589,3842
589,394
592,593
592,594
592,595
593,594
593,595
594,595
594,1679
594,856
594,2834
594,2835
594,1310
594,1458
594,6275
594,8070
594,8071
594,8072
594,8073
595,4480
595,1458
595,6275
595,8070
595,8071
595,8072
595,8073
596,597
596,598
596,599
596,1882
596,6573
596,1883
597,598
597,599
597,152
597,5704
597,5705
597,6584
598,599
600,601
600,484
600,602
600,3703
600,3704
601,484
601,602
603,604
603,605
604,605
605,3396
606,607
606,608
606,609
606,610
606,611
606,1509
606,2588
607,608
607,609
607,610
607,611
607,1510
607,1511
607,1512
607,1513
607,2588
607,3386
607,3567
607,29
607,6785
608,609
608,610
608,611
608,4581
609,610
609,611
609,2588
610,611
610,1508
610,1509
610,1510
610,1511
610,1512
610,1513
610,2588
610,3567
610,29
610,6785
611,2588
612,613
612,614
612,615
613,614
613,615
614,615
615,1157
615,4447
615,4448
615,4449
616,617
616,618
616,620
617,618
617,2760
617,4132
617,4040
617,3657
619,620
620,3543
620,3544
620,6046
620,617
621,36
621,537
622,623
622,624
622,625
622,626
622,627
622,628
623,624
623,625
623,626
623,627
623,628
624,625
624,626
624,627
624,628
625,626
625,627
625,628
626,627
626,628
627,628
629,630
629,631
630,631
630,5677
631,5677
632,633
632,1014
633,1014
634,635
634,636
634,6765
634,6766
635,636
637,638
637,639
637,16
637,17
637,914
637,3412
637,6683
638,639
638,16
638,17
639,16
639,17
639,255
639,979
639,3036
639,557
639,1024
639,558
639,4725
639,4726
639,4727
639,4728
639,4729
639,4730
639,5771
639,5772
640,641
641,2385
641,255
641,2011
641,4800
641,6493
642,643
643,2725
643,3767
643,3768
644,645
645,200
645,3912
645,6308
645,6309
645,4949
646,146
647,648
647,649
647,650
647,291
647,1492
647,6179
648,649
648,650
648,291
648,1492
648,1773
648,1774
648,428
648,1775
648,1688
648,1776
648,1777
648,2148
648,2789
648,2790
648,4978
648,2766
648,6632
649,650
649,291
649,5787
649,2032
649,6179
650,291
650,3279
650,56
650,2887
650,1117
651,652
651,697
651,1284
651,201
653,654
653,655
654,655
656,657
656,212
657,212
658,659
658,660
658,1993
658,1994
659,660
661,662
661,663
662,663
663,120
664,665
665,1399
665,1873
665,1651
666,667
666,385
667,385
667,1324
667,6745
667,7999
667,386
668,669
668,670
668,4032
669,670
669,3740
671,500
672,673
674,25
675,470
676,677
676,678
676,679
676,680
676,681
677,678
677,679
677,680
677,681
678,679
678,680
678,681
679,680
679,681
680,681
680,1348
680,2527
680,2980
680,16
682,683
682,128
682,684
682,685
683,128
683,684
683,685
683,1180
683,1810
683,80
683,766
683,3151
683,3152
683,3153
683,279
683,5355
684,685
684,766
685,1180
685,1354
685,3564
686,680
686,1444
687,688
687,689
687,998
687,3745
688,689
690,691
690,692
690,693
690,694
690,695
690,2313
690,2314
690,4330
690,5437
690,5438
690,5439
690,5440
690,5441
690,5442
690,3887
690,4174
690,1733
690,6392
690,3321
691,692
691,693
691,694
691,695
691,5242
691,3887
692,693
692,694
692,695
693,694
693,695
694,695
694,2313
694,2314
696,297
698,263
698,641
698,5084
698,385
699,700
701,702
701,703
701,704
702,703
702,704
703,704
705,706
705,212
705,3710
705,791
706,212
706,505
706,1486
706,6332
706,6333
706,6335
706,6336
707,708
707,38
707,709
708,38
708,709
710,711
712,713
712,714
712,715
713,714
713,715
714,715
714,5235
715,329
715,1028
715,5626
715,5627
715,881
715,6073
716,717
716,718
716,4531
716,2986
716,5041
717,718
717,237
719,720
719,25
719,721
719,520
719,236
719,4021
719,6644
719,2052
719,6645
720,25
720,721
721,2805
722,723
722,724
722,725
722,726
722,727
722,728
722,729
722,730
722,1068
723,724
723,725
723,726
723,727
723,728
723,729
723,730
723,1067
723,1068
724,725
724,726
724,727
724,728
724,729
724,730
725,726
725,727
725,728
725,729
725,730
726,727
726,728
726,729
726,730
726,1760
726,1434
726,1761
727,728
727,729
727,730
727,1067
727,1068
728,729
728,730
728,1067
728,1068
729,730
730,1067
730,1068
731,732
731,733
731,36
731,734
731,735
732,733
732,36
732,734
732,735
733,36
733,734
733,735
734,735
734,891
734,892
734,893
734,7919
734,7920
734,7921
734,6693
734,7922
734,7923
736,737
736,738
736,739
737,738
737,739
738,739
739,5661
740,741
740,742
741,742
744,745
744,746
744,4784
745,746
747,748
747,749
747,750
747,751
748,749
748,750
748,751
749,750
749,751
750,751
752,443
752,571
752,6400
752,6401
752,6402
753,754
753,755
753,16
753,153
754,755
756,757
756,758
756,255
756,759
757,758
757,255
757,759
758,255
758,759
759,1460
759,16
759,346
759,254
760,761
760,87
760,762
760,422
760,4528
761,87
761,762
761,422
762,422
763,764
763,765
763,684
763,766
764,765
764,684
764,766
764,1401
764,49
764,1402
764,1403
764,2637
764,2638
764,5121
764,5122
764,5165
765,684
765,766
765,683
765,685
765,128
765,1180
765,80
766,880
766,881
767,768
767,769
768,769
770,771
770,772
770,773
771,772
771,773
771,2874
772,773
774,775
774,776
775,776
776,2851
776,1634
776,1636
776,3530
777,778
779,780
779,781
779,782
779,167
780,781
780,782
780,167
781,782
781,167
782,167
783,784
783,785
783,786
783,787
783,788
784,785
784,786
784,787
784,788
785,786
785,787
785,788
786,787
786,788
787,788
789,4453
789,1117
790,791
792,793
792,794
792,795
792,796
793,794
793,795
793,796
794,795
794,796
795,796
796,1418
796,5927
797,798
797,4764
797,1389
797,1390
797,4765
797,4766
797,4767
797,4768
799,800
800,17
800,543
801,802
802,212
802,1184
803,804
803,805
803,1291
803,6425
803,6426
804,805
806,807
806,808
806,809
806,810
807,808
807,809
807,810
807,126
807,2169
807,2170
807,4082
807,5240
807,5241
807,691
807,5242
807,2881
807,690
807,4174
807,2314
807,1733
807,6392
807,3321
808,809
808,810
808,126
809,810
811,812
811,813
811,266
812,813
812,5607
812,266
813,3312
813,3313
813,3487
813,4257
814,815
814,816
815,816
815,25
817,818
817,819
817,820
817,520
818,819
818,820
819,820
821,822
821,823
822,823
822,648
822,1773
822,1774
822,428
822,1775
822,1688
822,1776
822,1777
822,996
822,2101
822,1633
822,3698
822,907
822,1491
822,4978
822,5495
823,1291
823,4385
824,825
824,826
825,826
825,329
827,828
827,6250
828,5775
828,2249
829,830
831,832
831,833
831,281
832,833
832,281
833,281
834,835
834,836
834,837
834,838
834,839
834,840
834,841
834,842
834,843
834,844
834,1036
834,1037
834,1038
834,1039
835,836
835,837
835,838
835,839
835,840
835,841
835,842
835,843
835,844
836,837
836,838
836,839
836,840
836,841
836,842
836,843
836,844
837,838
837,839
837,840
837,841
837,842
837,843
837,844
838,839
838,840
838,841
838,842
838,843
838,844
839,840
839,841
839,842
839,843
839,844
840,841
840,842
840,843
840,844
841,842
841,843
841,844
842,843
842,844
843,844
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,853
845,3228
845,3229
845,3230
846,847
846,848
846,849
846,850
846,851
846,852
846,853
847,848
847,849
847,850
847,851
847,852
847,853
848,849
848,850
848,851
848,852
848,853
849,850
849,851
849,852
849,853
850,851
850,852
850,853
851,852
851,853
852,853
852,6322
852,7947
852,1887
852,319
854,110
854,855
854,856
855,856
856,2834
856,2835
856,1310
857,858
857,859
857,860
857,5002
858,859
858,860
859,860
860,5002
861,862
863,864
863,865
864,865
865,1091
866,867
866,868
867,868
869,870
869,871
869,583
869,872
870,871
870,583
870,872
871,583
871,872
873,874
873,875
874,875
876,877
876,2217
876,6220
876,6221
876,6222
876,1004
878,2628
878,3576
878,3577
878,3578
878,3579
879,698
880,881
880,683
880,765
880,128
880,80
881,1633
881,303
881,2633
881,2830
881,2831
881,5481
881,5482
881,5537
881,6034
881,3251
882,883
884,885
884,283
884,2857
884,2858
885,283
886,887
886,212
886,1033
886,1034
886,6109
887,212
887,2378
887,2379
887,2380
887,2381
887,2382
887,2383
887,1446
888,889
889,1991
889,48
890,734
890,891
890,892
890,893
890,726
890,1760
890,1434
890,1761
890,2516
890,2517
890,7943
890,7944
890,7945
891,892
891,893
892,893
894,895
894,896
894,897
894,898
894,899
894,900
895,896
895,897
895,898
895,899
895,900
896,897
896,898
896,899
896,900
897,898
897,899
897,900
898,899
898,900
899,900
899,1138
899,1873
899,3749
899,1449
899,1177
899,3065
899,8078
901,902
902,1022
902,1024
902,323
902,5527
903,156
904,905
904,16
904,370
904,153
904,371
904,2605
904,17
905,16
905,370
905,153
905,371
905,1831
905,1832
905,1833
905,1834
905,1170
906,907
906,908
906,16
907,908
907,16
907,1260
907,1261
907,5751
907,1266
907,5752
907,5753
907,6420
907,5708
907,3074
907,6421
907,6422
907,2786
908,16
908,1923
908,1924
908,5094
909,910
909,911
910,911
910,1457
910,292
911,386
911,3301
911,3302
911,3303
911,3304
911,4126
911,7975
911,3430
912,913
912,914
912,16
912,915
912,916
912,2745
912,2746
912,2747
912,2748
913,914
913,16
913,915
913,916
913,1486
913,639
914,16
914,915
914,916
914,1481
914,1482
914,3412
914,1184
914,1185
914,17
915,916
917,918
917,501
917,500
918,501
918,500
919,48
920,921
920,922
920,923
921,922
921,923
922,923
924,329
924,925
926,927
926,928
927,928
930,931
930,932
930,933
930,934
931,932
931,933
931,934
932,933
932,934
