Source,Target
589,51
589,1960
590,591
590,592
590,593
591,592
591,593
591,34
591,3359
591,918
591,5759
591,5760
591,6379
591,6793
591,5166
591,4608
591,6794
591,6288
591,8390
592,593
592,3359
592,918
594,595
594,596
595,596
597,598
597,599
598,599
600,277
600,327
601,602
601,603
601,656
601,5652
601,1337
601,1261
602,603
604,229
604,605
604,606
604,232
604,607
605,606
605,232
605,607
606,232
606,607
607,125
608,609
608,610
608,611
608,75
608,1460
608,1461
608,3683
608,3684
608,3685
608,3686
608,1588
608,6376
608,6377
608,154
608,156
609,610
609,611
609,75
610,611
610,75
610,616
610,2364
610,2365
610,2366
610,4847
610,4848
610,4849
610,1211
610,3397
610,3373
610,1745
611,75
611,3684
611,3685
611,3686
611,1588
612,613
612,614
612,615
612,610
612,616
613,614
613,615
613,610
613,616
614,615
614,610
614,616
614,2992
614,4485
615,610
615,616
617,460
617,618
617,619
617,620
618,619
618,620
618,8039
619,620
619,952
619,3527
619,5318
619,6078
619,6187
619,2488
619,7340
619,7939
619,7940
619,8165
621,94
621,622
621,452
621,93
623,571
624,625
624,626
624,417
624,152
625,626
625,417
625,152
625,6124
625,440
625,7070
625,493
626,417
626,152
627,628
627,629
627,630
627,85
627,631
627,84
627,3463
628,629
628,630
628,85
628,631
628,84
628,3463
629,630
629,85
629,631
629,84
629,3463
630,85
630,631
630,84
631,84
631,3133
632,856
632,1143
632,1701
632,2301
632,1525
632,1109
632,6637
632,6638
632,914
632,928
632,6639
632,2817
632,6640
632,1887
632,929
632,8429
633,634
633,635
633,636
634,635
634,636
635,636
637,638
637,639
637,640
637,641
637,5082
637,5083
637,2370
637,2573
637,5392
637,100
637,727
638,639
638,640
638,641
638,5082
638,5083
638,2370
638,2573
638,5392
638,6518
639,640
639,641
639,2261
639,146
639,3649
639,5083
639,2370
639,5437
639,5482
639,5969
639,100
639,5131
639,114
639,882
639,3538
639,7986
639,8029
639,8030
639,8031
639,8032
639,8033
640,641
640,3649
641,5081
642,643
642,644
643,644
646,647
646,95
647,95
648,649
648,650
648,651
648,842
649,650
649,651
649,842
650,651
650,842
652,653
652,6009
653,1029
654,655
655,5366
656,1261
656,1211
656,1338
656,543
656,1210
656,1209
656,1208
656,881
657,658
657,659
657,660
657,6661
657,6662
657,286
657,3628
657,5948
657,6663
658,659
658,660
659,660
661,662
661,663
662,663
662,6792
662,5991
663,2810
664,665
664,663
665,663
665,2747
665,2678
665,2569
665,2748
665,878
666,667
666,668
666,669
667,668
667,669
668,669
668,877
668,878
668,5426
668,897
668,5427
668,6393
669,716
670,671
671,872
671,367
672,76
672,77
673,674
675,676
675,677
676,677
676,774
678,679
678,680
679,680
682,683
682,684
682,685
682,686
683,684
683,685
683,686
683,1938
683,84
683,85
684,685
684,686
685,686
687,688
687,185
688,185
689,690
689,691
689,241
689,239
689,240
689,5105
689,6660
690,691
690,241
690,4987
690,239
690,240
691,241
693,694
693,547
694,547
694,4931
694,1066
694,5002
694,5003
694,5063
694,2126
694,4781
695,696
695,697
696,697
696,4851
696,4852
696,1204
697,4852
698,699
698,700
699,700
700,712
700,713
700,1010
700,1101
700,1138
700,1693
700,3098
700,5762
700,5763
700,1909
700,5764
700,1103
700,4602
701,702
701,703
702,703
702,1859
704,705
704,2361
704,2362
705,45
705,2362
705,7167
709,710
709,3859
709,3860
710,6117
710,762
710,7906
710,8042
711,700
711,712
711,713
712,713
714,715
714,716
714,417
714,1999
714,669
714,2156
715,716
715,886
715,887
715,417
715,1999
715,669
715,835
715,2310
715,2155
715,5128
715,454
715,455
715,837
715,7092
715,8229
715,8230
715,8231
715,6492
715,8232
716,829
716,854
716,1105
716,5632
716,5633
716,5814
716,6830
716,6831
716,6832
717,718
717,719
718,719
718,4951
718,686
718,6421
718,2250
719,779
719,4951
719,686
720,721
722,723
722,724
722,725
723,724
723,725
724,725
726,727
726,2344
726,4976
727,241
727,639
727,638
728,729
728,45
729,45
730,731
730,732
730,733
730,734
730,739
730,740
730,260
731,732
731,733
731,734
732,733
732,734
733,734
735,736
735,737
736,737
738,730
738,739
738,740
738,260
739,740
739,260
739,259
740,260
741,154
741,155
741,742
741,156
742,156
743,744
743,745
744,745
745,2063
746,747
746,748
746,5302
747,748
748,6115
749,474
749,750
749,751
749,6391
750,751
751,995
751,952
751,1426
752,402
753,754
753,755
754,755
754,7962
754,7963
754,132
754,1441
754,3365
754,7964
754,7965
754,7966
754,4938
754,7967
754,7968
754,7969
754,7970
754,7971
754,7972
754,7973
754,5061
754,7974
754,7975
755,3338
755,3339
755,3340
755,3341
755,7973
755,5061
755,7974
755,7975
756,757
756,758
756,759
757,758
757,759
758,759
759,650
760,761
